{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.16637353599071503, 0.4740961492061615, 1.165000081062317], '1': [-0.0005966576281934977, 0.3075818419456482, 1.1290000677108765], '2': [-0.12942653894424438, 0.3130358159542084, 1.1060000658035278], '3': [-0.23228999972343445, 0.05558716133236885, 1.1080000400543213], '4': [-0.16112858057022095, -0.05743781104683876, 0.9380000233650208], '5': [0.1477643996477127, 0.3280549943447113, 1.2170000076293945], '6': [0.31508898735046387, 0.14116021990776062, 1.2260000705718994], '8': [0.03136187791824341, -0.10892298072576523, 1.0660001039505005], 'timestamp': '16:03:33.437577'}
{'0': [0.16694560647010803, 0.4788878262042999, 1.1690000295639038], '1': [0.00862538255751133, 0.30894315242767334, 1.1340000629425049], '2': [-0.12457171827554703, 0.3098735809326172, 1.1160000562667847], '3': [-0.23157383501529694, 0.05614306777715683, 1.1190000772476196], '4': [-0.15960365533828735, -0.05780899524688721, 0.9440000653266907], '5': [0.1504373997449875, 0.32669785618782043, 1.2120000123977661], '6': [0.33837834000587463, 0.18060725927352905, 1.1810001134872437], '8': [0.03423331677913666, -0.1059243455529213, 1.065000057220459], 'timestamp': '16:03:33.637436'}
{'0': [0.1663755625486374, 0.480403333902359, 1.165000081062317], '1': [0.008678625337779522, 0.31085020303726196, 1.1410000324249268], '2': [-0.11960719525814056, 0.3066028952598572, 1.1260000467300415], '3': [-0.22548644244670868, 0.05690785124897957, 1.1340000629425049], '4': [-0.1607908457517624, -0.05565372854471207, 0.9510000348091125], '5': [0.1500464677810669, 0.3324004113674164, 1.2090001106262207], '6': [0.34403398633003235, 0.19086425006389618, 1.1470000743865967], '7': [0.4225424528121948, 0.20767101645469666, 0.9300000667572021], '8': [0.03692343458533287, -0.10532600432634354, 1.059000015258789], 'timestamp': '16:03:33.824672'}
{'0': [0.1686537116765976, 0.47793054580688477, 1.159000039100647], '1': [0.011783650144934654, 0.3080478012561798, 1.1420000791549683], '2': [-0.11717963218688965, 0.30824440717697144, 1.1320000886917114], '3': [-0.21915122866630554, 0.057672787457704544, 1.1490000486373901], '4': [-0.16439613699913025, -0.05600118637084961, 0.9570000171661377], '5': [0.15947309136390686, 0.328299880027771, 1.2060000896453857], '6': [0.3465392291545868, 0.1919175237417221, 1.1350001096725464], '7': [0.42172011733055115, 0.21495266258716583, 0.9630000591278076], '8': [0.034072596579790115, -0.10542704910039902, 1.0600000619888306], 'timestamp': '16:03:34.012445'}
{'0': [0.16923445463180542, 0.4764310121536255, 1.1630001068115234], '1': [0.014958587475121021, 0.3096652626991272, 1.1480000019073486], '2': [-0.11523095518350601, 0.30816981196403503, 1.1430000066757202], '3': [-0.22380520403385162, 0.05807027220726013, 1.1570000648498535], '4': [-0.16733551025390625, -0.056114520877599716, 0.9590000510215759], '5': [0.16014398634433746, 0.32639965415000916, 1.2110000848770142], '6': [0.35138556361198425, 0.20039349794387817, 1.13100004196167], '7': [0.4070289731025696, 0.22676219046115875, 0.9470000267028809], '8': [0.036958303302526474, -0.10542546212673187, 1.0600000619888306], 'timestamp': '16:03:34.213442'}
{'0': [0.1698155552148819, 0.47491076588630676, 1.1670000553131104], '1': [0.015075859613716602, 0.31209295988082886, 1.1570000648498535], '2': [-0.11533177644014359, 0.3084394335746765, 1.1440000534057617], '3': [-0.2216307520866394, 0.05832530930638313, 1.162000060081482], '4': [-0.1722344011068344, -0.05687140300869942, 0.9720000624656677], '5': [0.16054071485996246, 0.3272082507610321, 1.2140001058578491], '6': [0.353789746761322, 0.2061324268579483, 1.1290000677108765], '7': [0.4010472893714905, 0.23395231366157532, 0.9450000524520874], '8': [0.03413534536957741, -0.10851278156042099, 1.062000036239624], 'timestamp': '16:03:34.396705'}
{'0': [0.16981494426727295, 0.47175297141075134, 1.1670000553131104], '1': [0.01193842664361, 0.31209397315979004, 1.1570000648498535], '2': [-0.11613829433917999, 0.3105963468551636, 1.152000069618225], '3': [-0.2198047637939453, 0.058680739253759384, 1.1690000295639038], '4': [-0.17065081000328064, -0.0572262778878212, 0.9780000448226929], '5': [0.15790359675884247, 0.3285656273365021, 1.2190001010894775], '6': [0.34894677996635437, 0.2038174569606781, 1.1330000162124634], '7': [0.38842302560806274, 0.23045171797275543, 0.9520000219345093], '8': [0.03436034172773361, -0.10922802239656448, 1.069000005722046], 'timestamp': '16:03:34.584838'}
{'1': [0.015167069621384144, 0.31398117542266846, 1.1640000343322754], '2': [-0.11380348354578018, 0.3127609193325043, 1.1600000858306885], '3': [-0.22206111252307892, 0.05928311496973038, 1.1810001134872437], '4': [-0.17453795671463013, -0.05763202905654907, 0.9850000739097595], '5': [0.16186311841011047, 0.3299035429954529, 1.224000096321106], '6': [0.3355679214000702, 0.1970309168100357, 1.1290000677108765], '7': [0.37677469849586487, 0.21458955109119415, 0.9620000720024109], '8': [0.034326616674661636, -0.11202859878540039, 1.068000078201294], 'timestamp': '16:03:34.770224'}
{'0': [0.09939374029636383, 0.4865230321884155, 1.0870000123977661], '1': [0.021536732092499733, 0.3116460144519806, 1.1670000553131104], '2': [-0.11132971942424774, 0.31465575098991394, 1.1670000553131104], '3': [-0.21731595695018768, 0.05974311754107475, 1.190000057220459], '4': [-0.17117036879062653, -0.06006692722439766, 0.9810000658035278], '5': [0.17082466185092926, 0.3247089982032776, 1.2170000076293945], '6': [0.3450126051902771, 0.19107206165790558, 1.1299999952316284], '7': [0.34230947494506836, 0.19127528369426727, 0.8680000305175781], '8': [0.03445984050631523, -0.10370619595050812, 1.0720000267028809], 'timestamp': '16:03:35.060216'}
{'0': [0.062052998691797256, 0.4851318299770355, 1.0520000457763672], '1': [0.021332163363695145, 0.3118205666542053, 1.156000018119812], '2': [-0.11714643985033035, 0.3132925033569336, 1.162000060081482], '3': [-0.21950313448905945, 0.06361106783151627, 1.2020000219345093], '4': [-0.18496814370155334, -0.06751631200313568, 1.0130000114440918], '5': [0.17209339141845703, 0.32744383811950684, 1.2030000686645508], '6': [0.34548255801200867, 0.1970270425081253, 1.1120001077651978], '7': [0.3187313675880432, 0.16178831458091736, 0.8370000123977661], '8': [0.03162948414683342, -0.1039978489279747, 1.0750000476837158], 'timestamp': '16:03:35.258209'}
{'0': [0.06140647083520889, 0.4828934073448181, 1.0410000085830688], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12237696349620819, 0.31058067083358765, 1.152000069618225], '3': [-0.222194105386734, 0.0667048990726471, 1.1990000009536743], '4': [-0.18826407194137573, -0.06771168112754822, 1.0160000324249268], '5': [0.17064312100410461, 0.33114752173423767, 1.193000078201294], '6': [0.3334622383117676, 0.1982572078704834, 1.1019999980926514], '7': [0.3261106610298157, 0.15730541944503784, 0.8750000596046448], '8': [0.028567809611558914, -0.10642444342374802, 1.0700000524520874], 'timestamp': '16:03:35.461195'}
{'0': [0.06652428209781647, 0.47918739914894104, 1.0329999923706055], '1': [0.014827203005552292, 0.3100311756134033, 1.1380000114440918], '2': [-0.1242896318435669, 0.3106793761253357, 1.1410000324249268], '3': [-0.22619956731796265, 0.06597255915403366, 1.186000108718872], '4': [-0.18733292818069458, -0.07012380659580231, 1.0110000371932983], '5': [0.16977518796920776, 0.33267834782600403, 1.187000036239624], '6': [0.32603931427001953, 0.19737465679645538, 1.097000002861023], '7': [0.33226534724235535, 0.15173079073429108, 0.8980000615119934], '8': [0.025629397481679916, -0.10923212766647339, 1.069000005722046], 'timestamp': '16:03:35.691187'}
{'0': [0.06818126887083054, 0.4740723967552185, 1.0160000324249268], '1': [0.01468175370246172, 0.31310078501701355, 1.127000093460083], '2': [-0.12341025471687317, 0.3115515410900116, 1.1330000162124634], '3': [-0.23342658579349518, 0.06847909837961197, 1.1740000247955322], '4': [-0.19088882207870483, -0.07213839143514633, 1.0010000467300415], '5': [0.16819234192371368, 0.33276185393333435, 1.1759999990463257], '6': [0.3228338658809662, 0.18239495158195496, 1.096000075340271], '7': [0.32224398851394653, 0.12974868714809418, 0.8970000147819519], '8': [0.019733255729079247, -0.11172021180391312, 1.065000057220459], 'timestamp': '16:03:35.886284'}
{'0': [0.07051151990890503, 0.4712757468223572, 1.0099999904632568], '1': [0.014590561389923096, 0.3111560344696045, 1.1200000047683716], '2': [-0.1254568099975586, 0.31512072682380676, 1.124000072479248], '3': [-0.23498675227165222, 0.06800766289234161, 1.1660000085830688], '4': [-0.18897175788879395, -0.07679811865091324, 0.9910000562667847], '5': [0.16734370589256287, 0.3279138207435608, 1.1700000762939453], '6': [0.3225741982460022, 0.17038944363594055, 1.0950000286102295], '7': [0.3170943558216095, 0.10538561642169952, 0.8960000276565552], '8': [0.016754576936364174, -0.11119655519723892, 1.0600000619888306], 'timestamp': '16:03:36.071320'}
{'0': [0.0731719434261322, 0.47081229090690613, 1.0090000629425049], '1': [0.014578590169548988, 0.3078667223453522, 1.1190000772476196], '2': [-0.11925801634788513, 0.3178785443305969, 1.1230000257492065], '3': [-0.23143340647220612, 0.07105624675750732, 1.1640000343322754], '4': [-0.18897175788879395, -0.07679811865091324, 0.9910000562667847], '5': [0.1700802445411682, 0.3239209055900574, 1.1670000553131104], '6': [0.32229673862457275, 0.16431859135627747, 1.0940001010894775], '7': [0.31808802485466003, 0.10008716583251953, 0.8920000195503235], '8': [0.016753781586885452, -0.11407732963562012, 1.0600000619888306], 'timestamp': '16:03:36.257272'}
{'0': [0.07582702487707138, 0.47034895420074463, 1.0080000162124634], '1': [0.017609965056180954, 0.31388822197914124, 1.1190000772476196], '2': [-0.1162106990814209, 0.32090845704078674, 1.1230000257492065], '3': [-0.22867977619171143, 0.07118332386016846, 1.1660000085830688], '4': [-0.18020161986351013, -0.07650356739759445, 0.987000048160553], '5': [0.1700802445411682, 0.3239209055900574, 1.1670000553131104], '6': [0.32495322823524475, 0.16120480000972748, 1.093000054359436], '7': [0.3207238018512726, 0.09701116383075714, 0.8860000371932983], '8': [0.016740305349230766, -0.10533437877893448, 1.059000015258789], 'timestamp': '16:03:36.444665'}
{'0': [0.0816049799323082, 0.47222256660461426, 1.0120000839233398], '1': [0.02371913008391857, 0.3144463002681732, 1.121000051498413], '2': [-0.11337223649024963, 0.3214872479438782, 1.125], '3': [-0.219593808054924, 0.0744921937584877, 1.1680001020431519], '4': [-0.172190323472023, -0.07651867717504501, 0.987000048160553], '5': [0.17038145661354065, 0.32132795453071594, 1.1690000295639038], '6': [0.3258451521396637, 0.1616472601890564, 1.096000075340271], '7': [0.3256660997867584, 0.09535952657461166, 0.893000066280365], '8': [0.019623879343271255, -0.10533358156681061, 1.059000015258789], 'timestamp': '16:03:36.640591'}
{'0': [0.09008736163377762, 0.473634272813797, 1.0150001049041748], '1': [0.029745589941740036, 0.3108702600002289, 1.1190000772476196], '2': [-0.11052275449037552, 0.32206594944000244, 1.127000093460083], '3': [-0.21606938540935516, 0.07120301574468613, 1.1660000085830688], '4': [-0.16934725642204285, -0.07644610852003098, 0.9860000610351562], '5': [0.17383968830108643, 0.32186785340309143, 1.1710000038146973], '6': [0.33030393719673157, 0.15939949452877045, 1.1010000705718994], '7': [0.3284417986869812, 0.09304564446210861, 0.8940000534057617], '8': [0.03098081797361374, -0.10473228245973587, 1.0530000925064087], 'timestamp': '16:03:36.840592'}
{'0': [0.08999860286712646, 0.4731675982475281, 1.0140000581741333], '1': [0.03286691755056381, 0.3117014169692993, 1.1220000982284546], '2': [-0.1105298325419426, 0.31903278827667236, 1.127000093460083], '3': [-0.21364586055278778, 0.07145214080810547, 1.1700000762939453], '4': [-0.16787102818489075, -0.07159991562366486, 0.9930000305175781], '5': [0.17700619995594025, 0.3218579590320587, 1.1710000038146973], '6': [0.32795125246047974, 0.1537320762872696, 1.1030000448226929], '7': [0.3253134787082672, 0.08560342341661453, 0.8920000195503235], '8': [0.030951395630836487, -0.10463281720876694, 1.0520000457763672], 'timestamp': '16:03:37.028592'}
{'0': [0.08999860286712646, 0.4731675982475281, 1.0140000581741333], '1': [0.03295716270804405, 0.3095071315765381, 1.125], '2': [-0.11102735996246338, 0.31740134954452515, 1.1320000886917114], '3': [-0.2141936719417572, 0.07163535058498383, 1.1730000972747803], '4': [-0.16905896365642548, -0.06938838213682175, 1.0], '5': [0.177610844373703, 0.3229573965072632, 1.1750000715255737], '6': [0.32586604356765747, 0.15415853261947632, 1.1060000658035278], '7': [0.3251844048500061, 0.08440952748060226, 0.9050000309944153], '8': [0.031038254499435425, -0.10779900848865509, 1.0550000667572021], 'timestamp': '16:03:37.214533'}
{'0': [0.09017203748226166, 0.4713306725025177, 1.0160000324249268], '1': [0.03310602530837059, 0.3078412115573883, 1.1299999952316284], '2': [-0.11112543940544128, 0.3176817297935486, 1.1330000162124634], '3': [-0.21492886543273926, 0.06868263334035873, 1.1770000457763672], '4': [-0.16939252614974976, -0.07224886119365692, 1.002000093460083], '5': [0.18111595511436462, 0.3171565532684326, 1.1770000457763672], '6': [0.3267582654953003, 0.15157747268676758, 1.1090000867843628], '7': [0.32654082775115967, 0.07924730330705643, 0.9020000696182251], '8': [0.03121618926525116, -0.10552796721458435, 1.061000108718872], 'timestamp': '16:03:37.399308'}
{'0': [0.09337484836578369, 0.4708718955516815, 1.0210000276565552], '1': [0.033164624124765396, 0.30838608741760254, 1.1320000886917114], '2': [-0.11132160574197769, 0.31824254989624023, 1.1350001096725464], '3': [-0.2151017040014267, 0.07514019310474396, 1.1780000925064087], '4': [-0.1692187339067459, -0.07489552348852158, 1.0010000467300415], '5': [0.18126985430717468, 0.31742602586746216, 1.1780000925064087], '6': [0.3249491751194, 0.14912226796150208, 1.1130000352859497], '7': [0.327988862991333, 0.07959872484207153, 0.906000018119812], '8': [0.031244194135069847, -0.10851425677537918, 1.062000036239624], 'timestamp': '16:03:37.586306'}
{'0': [0.09660860896110535, 0.4731817841529846, 1.0260000228881836], '1': [0.03331352770328522, 0.3066875636577606, 1.1370000839233398], '2': [-0.11121635138988495, 0.3210143446922302, 1.1340000629425049], '3': [-0.21791747212409973, 0.07500753551721573, 1.1759999990463257], '4': [-0.16956156492233276, -0.07232096046209335, 1.003000020980835], '5': [0.17899152636528015, 0.319053053855896, 1.184000015258789], '6': [0.3264089524745941, 0.14979217946529388, 1.1180000305175781], '7': [0.3301610052585602, 0.08012587577104568, 0.9120000600814819], '8': [0.02843303047120571, -0.10882218182086945, 1.065000057220459], 'timestamp': '16:03:37.785971'}
{'0': [0.0967969298362732, 0.4741041660308838, 1.027999997138977], '1': [0.03337212651968002, 0.3072270452976227, 1.1390000581741333], '2': [-0.11181201040744781, 0.3196444809436798, 1.1400001049041748], '3': [-0.21564950048923492, 0.07533155381679535, 1.1810001134872437], '4': [-0.16885113716125488, -0.06767634302377701, 1.0150001049041748], '5': [0.17974740266799927, 0.3204004168510437, 1.1890000104904175], '6': [0.3300076425075531, 0.1500518023967743, 1.1200000047683716], '7': [0.3321327865123749, 0.07941734045743942, 0.9040000438690186], '8': [0.03139129653573036, -0.10902515053749084, 1.0670000314712524], 'timestamp': '16:03:37.973027'}
{'0': [0.09698525816202164, 0.47502657771110535, 1.03000009059906], '1': [0.03337212651968002, 0.3072270452976227, 1.1390000581741333], '2': [-0.11161583662033081, 0.31908369064331055, 1.1380000114440918], '3': [-0.2186587005853653, 0.07526266574859619, 1.1800000667572021], '4': [-0.1678486168384552, -0.07001736760139465, 1.0090000629425049], '5': [0.17945535480976105, 0.31666406989097595, 1.187000036239624], '6': [0.3270012438297272, 0.14703074097633362, 1.1200000047683716], '7': [0.33152225613594055, 0.07985939085483551, 0.909000039100647], '8': [0.031275033950805664, -0.10572689026594162, 1.0630000829696655], 'timestamp': '16:03:38.157079'}
{'0': [0.09698133170604706, 0.47222092747688293, 1.03000009059906], '1': [0.033401429653167725, 0.3074967861175537, 1.1400001049041748], '2': [-0.11170671880245209, 0.32242974638938904, 1.1390000581741333], '3': [-0.21883875131607056, 0.07853366434574127, 1.1810001134872437], '4': [-0.17143027484416962, -0.06760530918836594, 1.0140000581741333], '5': [0.1799089014530182, 0.3174644112586975, 1.190000057220459], '6': [0.3275851905345917, 0.1472932994365692, 1.1220000982284546], '7': [0.3339724838733673, 0.07739803194999695, 0.909000039100647], '8': [0.028407614678144455, -0.10582766681909561, 1.0640000104904175], 'timestamp': '16:03:38.343512'}
{'0': [0.09726379066705704, 0.4735963046550751, 1.0329999923706055], '1': [0.030363569036126137, 0.308038592338562, 1.1420000791549683], '2': [-0.11210624128580093, 0.3204856216907501, 1.1430000066757202], '3': [-0.21958521008491516, 0.07558157294988632, 1.1850000619888306], '4': [-0.1733119636774063, -0.07000834494829178, 1.0090000629425049], '5': [0.18036246299743652, 0.31826475262641907, 1.193000078201294], '6': [0.32733359932899475, 0.1319984495639801, 1.121000051498413], '7': [0.3376465439796448, 0.078249491751194, 0.9190000295639038], '8': [0.025582605972886086, -0.10612726956605911, 1.0670000314712524], 'timestamp': '16:03:38.553584'}
{'0': [0.09763334691524506, 0.4697854518890381, 1.037000060081482], '1': [0.02736254595220089, 0.3091196119785309, 1.1460000276565552], '2': [-0.11220432817935944, 0.32076603174209595, 1.1440000534057617], '3': [-0.21976524591445923, 0.0788661539554596, 1.186000108718872], '4': [-0.17382726073265076, -0.07021649181842804, 1.0120000839233398], '5': [0.1774435043334961, 0.3155895173549652, 1.1950000524520874], '6': [0.32909339666366577, 0.12965542078018188, 1.127000093460083], '7': [0.3450053632259369, 0.06979311257600784, 0.9390000700950623], '8': [0.025677351281046867, -0.1094365045428276, 1.071000099182129], 'timestamp': '16:03:38.749598'}
{'0': [0.10120494663715363, 0.4648907780647278, 1.0450000762939453], '1': [0.024233952164649963, 0.30885180830955505, 1.1450001001358032], '2': [-0.11239323765039444, 0.3244113028049469, 1.1460000276565552], '3': [-0.22598332166671753, 0.08200633525848389, 1.1850000619888306], '4': [-0.17434707283973694, -0.06766758114099503, 1.0150001049041748], '5': [0.17407602071762085, 0.31211909651756287, 1.194000005722046], '6': [0.3222728669643402, 0.12752772867679596, 1.1350001096725464], '7': [0.34430378675460815, 0.06761378794908524, 0.9440000653266907], '8': [0.016961611807346344, -0.10672690719366074, 1.0730000734329224], 'timestamp': '16:03:38.936548'}
{'0': [0.106856569647789, 0.46205782890319824, 1.0450000762939453], '1': [0.024297446012496948, 0.30966100096702576, 1.1480000019073486], '2': [-0.11219709366559982, 0.32384514808654785, 1.1440000534057617], '3': [-0.223343163728714, 0.08221956342458725, 1.1880000829696655], '4': [-0.17348819971084595, -0.06733424216508865, 1.0099999904632568], '5': [0.17480497062206268, 0.31342610716819763, 1.1990000009536743], '6': [0.31700599193573, 0.12480039894580841, 1.1380000114440918], '7': [0.3475607931613922, 0.06356846541166306, 0.9600000381469727], '8': [0.01694580353796482, -0.1066274419426918, 1.0720000267028809], 'timestamp': '16:03:39.135581'}
{'0': [0.10999859869480133, 0.46338701248168945, 1.0480000972747803], '1': [0.02433977834880352, 0.3102004826068878, 1.1500000953674316], '2': [-0.11249131709337234, 0.3246943950653076, 1.1470000743865967], '3': [-0.2231551557779312, 0.08215035498142242, 1.187000036239624], '4': [-0.17417529225349426, -0.06760091334581375, 1.0140000581741333], '5': [0.17539860308170319, 0.3112306296825409, 1.2030000686645508], '6': [0.3175935745239258, 0.11267461627721786, 1.1400001049041748], '7': [0.3435862064361572, 0.054729051887989044, 0.9420000314712524], '8': [0.014078473672270775, -0.10995105654001236, 1.0760000944137573], 'timestamp': '16:03:39.438548'}
{'0': [0.11577968299388885, 0.4638349115848541, 1.0490000247955322], '1': [0.03060285933315754, 0.3104662001132965, 1.1510000228881836], '2': [-0.11268746107816696, 0.32526054978370667, 1.1490000486373901], '3': [-0.22296716272830963, 0.0820811539888382, 1.186000108718872], '4': [-0.17211081087589264, -0.06510640680789948, 1.0180000066757202], '5': [0.17822813987731934, 0.3039768636226654, 1.2000000476837158], '6': [0.31870052218437195, 0.11616738885641098, 1.1440000534057617], '7': [0.34431570768356323, 0.05484525114297867, 0.9440000653266907], '8': [0.019863875582814217, -0.10954076051712036, 1.0720000267028809], 'timestamp': '16:03:39.687582'}
