{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.2219848334789276, 0.46123847365379333, 1.0490000247955322], '1': [-0.27317124605178833, 0.2800702452659607, 1.1190000772476196], '2': [-0.43537887930870056, 0.273951917886734, 1.1320000886917114], '3': [-0.5202531814575195, 0.03359232842922211, 1.186000108718872], '4': [-0.5231005549430847, -0.21179047226905823, 1.1090000867843628], '5': [-0.11541198194026947, 0.30123835802078247, 1.1759999990463257], '6': [0.11503442376852036, 0.34840846061706543, 1.1540000438690186], '7': [0.20920856297016144, 0.44395187497138977, 0.956000030040741], '8': [-0.236787810921669, -0.2027614414691925, 1.0760000944137573], 'timestamp': '12:17:53.843518'}
{'0': [-0.21955794095993042, 0.46210554242134094, 1.0509999990463257], '1': [-0.271600604057312, 0.281581848859787, 1.125], '2': [-0.43499425053596497, 0.27370989322662354, 1.13100004196167], '3': [-0.5224465131759644, 0.033733949065208435, 1.1910001039505005], '4': [-0.531366229057312, -0.2139090597629547, 1.1200000047683716], '5': [-0.11250486969947815, 0.3051906228065491, 1.1790000200271606], '6': [0.1128116026520729, 0.33861595392227173, 1.1630001068115234], '7': [0.21080772578716278, 0.4238383173942566, 0.9520000219345093], '8': [-0.23366659879684448, -0.20258377492427826, 1.0750000476837158], 'timestamp': '12:17:54.025518'}
{'0': [-0.20433546602725983, 0.45985177159309387, 1.0460000038146973], '1': [-0.2692813277244568, 0.2823428213596344, 1.128000020980835], '2': [-0.4315441846847534, 0.273462176322937, 1.1299999952316284], '3': [-0.5230260491371155, 0.033564433455467224, 1.1850000619888306], '4': [-0.5320596694946289, -0.21297259628772736, 1.1150000095367432], '5': [-0.11308512091636658, 0.303551584482193, 1.1850000619888306], '6': [0.11699417233467102, 0.32573527097702026, 1.1730000972747803], '8': [-0.2313983142375946, -0.20607231557369232, 1.0780000686645508], 'timestamp': '12:17:54.209551'}
{'0': [-0.19527988135814667, 0.4613482654094696, 1.0430001020431519], '1': [-0.2608812749385834, 0.2738289535045624, 1.1180000305175781], '2': [-0.4273473024368286, 0.2757825553417206, 1.127000093460083], '3': [-0.5217024087905884, 0.03667629510164261, 1.1820000410079956], '4': [-0.5307890176773071, -0.20826943218708038, 1.1060000658035278], '5': [-0.11301293969154358, 0.2937246561050415, 1.184000015258789], '6': [0.12122627347707748, 0.3157639801502228, 1.183000087738037], '8': [-0.23182761669158936, -0.20645463466644287, 1.0800000429153442], 'timestamp': '12:17:54.395581'}
{'0': [-0.17712996900081635, 0.45820045471191406, 1.0360000133514404], '1': [-0.2601499557495117, 0.28237366676330566, 1.128000020980835], '2': [-0.42660635709762573, 0.2844332456588745, 1.125], '3': [-0.5222434997558594, 0.039671361446380615, 1.1759999990463257], '4': [-0.5299532413482666, -0.20380054414272308, 1.0980000495910645], '5': [-0.10374423861503601, 0.2915378212928772, 1.1880000829696655], '6': [0.12263276427984238, 0.29023322463035583, 1.196000099182129], '8': [-0.22726330161094666, -0.20468945801258087, 1.0860000848770142], 'timestamp': '12:17:54.580792'}
{'0': [-0.17102189362049103, 0.4568587839603424, 1.0329999923706055], '1': [-0.2583049237728119, 0.2803710103034973, 1.1200000047683716], '2': [-0.4224559962749481, 0.2907061278820038, 1.1140000820159912], '3': [-0.5195831656455994, 0.055291421711444855, 1.1700000762939453], '4': [-0.5329210758209229, -0.19487623870372772, 1.0980000495910645], '5': [-0.10322027653455734, 0.2900654077529907, 1.1820000410079956], '6': [0.1235121339559555, 0.26944488286972046, 1.2040001153945923], '7': [0.28623735904693604, 0.270310640335083, 0.9300000667572021], '8': [-0.22746160626411438, -0.20781466364860535, 1.0870000123977661], 'timestamp': '12:17:54.784056'}
{'0': [-0.15129271149635315, 0.45356568694114685, 1.0320000648498535], '1': [-0.2550545036792755, 0.2801310420036316, 1.1190000772476196], '2': [-0.4175567626953125, 0.2923988103866577, 1.1090000867843628], '3': [-0.5169196128845215, 0.05815618857741356, 1.1640000343322754], '4': [-0.5345551371574402, -0.19331617653369904, 1.0890001058578491], '5': [-0.10661864280700684, 0.2841656506061554, 1.184000015258789], '6': [0.12412508577108383, 0.2313825935125351, 1.2090001106262207], '7': [0.28876030445098877, 0.22194674611091614, 0.9380000233650208], '8': [-0.2239072024822235, -0.20725205540657043, 1.0840001106262207], 'timestamp': '12:17:54.971055'}
{'0': [-0.15158110857009888, 0.4516333043575287, 1.034000039100647], '1': [-0.2545986473560333, 0.2796303629875183, 1.1170001029968262], '2': [-0.41492772102355957, 0.2956627905368805, 1.1100000143051147], '3': [-0.5164755582809448, 0.058106228709220886, 1.1630001068115234], '4': [-0.5291488170623779, -0.18740642070770264, 1.0720000267028809], '5': [-0.10652860254049301, 0.2839256525039673, 1.183000087738037], '6': [0.10123088955879211, 0.19872407615184784, 1.2090001106262207], '7': [0.3035260736942291, 0.1783871352672577, 0.9770000576972961], '8': [-0.22911342978477478, -0.20957687497138977, 1.0810000896453857], 'timestamp': '12:17:55.255886'}
{'0': [-0.17146363854408264, 0.45067426562309265, 1.0190000534057617], '1': [-0.24880251288414001, 0.276886522769928, 1.1180000305175781], '2': [-0.40926647186279297, 0.2929063141345978, 1.1110000610351562], '3': [-0.5124385356903076, 0.05800531432032585, 1.1610000133514404], '5': [-0.09088271111249924, 0.2819575369358063, 1.1880000829696655], '6': [0.10542238503694534, 0.1772429496049881, 1.2190001010894775], '7': [0.27414238452911377, 0.14004065096378326, 1.0240000486373901], '8': [-0.22768183052539825, -0.20506641268730164, 1.0880000591278076], 'timestamp': '12:17:55.489918'}
{'0': [-0.2513982653617859, 0.3966771364212036, 1.0080000162124634], '1': [-0.2190805971622467, 0.2784024477005005, 1.1360000371932983], '2': [-0.3821568787097931, 0.2899574041366577, 1.1470000743865967], '5': [-0.06843887269496918, 0.2856809198856354, 1.190000057220459], '6': [0.13008937239646912, 0.16920390725135803, 1.2330000400543213], '7': [0.2831849455833435, 0.12051142752170563, 1.0470000505447388], '8': [-0.20974020659923553, -0.21383783221244812, 1.1340000629425049], 'timestamp': '12:17:55.674038'}
{'0': [-0.2567862868309021, 0.35295790433883667, 1.0080000162124634], '1': [-0.20880728960037231, 0.28114303946495056, 1.1470000743865967], '2': [-0.36644765734672546, 0.2884807586669922, 1.1660000085830688], '3': [-0.4555148184299469, 0.0571943074464798, 1.283000111579895], '4': [-0.4642244875431061, -0.18988624215126038, 1.2420001029968262], '5': [-0.055378157645463943, 0.29137808084487915, 1.187000036239624], '6': [0.1514957845211029, 0.17404070496559143, 1.2440000772476196], '7': [0.3012917637825012, 0.10101272165775299, 1.0509999990463257], '8': [-0.19557568430900574, -0.20315344631671906, 1.1970000267028809], 'timestamp': '12:17:55.859864'}
{'0': [-0.237773135304451, 0.36543312668800354, 1.0200001001358032], '1': [-0.20596452057361603, 0.2858227491378784, 1.1660000085830688], '2': [-0.37108954787254333, 0.2946709990501404, 1.1910001039505005], '3': [-0.457698255777359, 0.0654434934258461, 1.309000015258789], '4': [-0.4764731526374817, -0.18242518603801727, 1.284000039100647], '5': [-0.04652690142393112, 0.2965444326400757, 1.2080000638961792], '6': [0.15599839389324188, 0.17189514636993408, 1.253000020980835], '7': [0.3061456084251404, 0.10167904198169708, 1.058000087738037], '8': [-0.19983220100402832, -0.19765184819698334, 1.2030000686645508], 'timestamp': '12:17:56.041864'}
{'0': [-0.19541196525096893, 0.44394809007644653, 1.0290000438690186], '1': [-0.2140752226114273, 0.2914218306541443, 1.1759999990463257], '2': [-0.38135799765586853, 0.3112712800502777, 1.193000078201294], '3': [-0.47755512595176697, 0.07178600877523422, 1.2960000038146973], '4': [-0.4841843545436859, -0.1754540205001831, 1.2590000629425049], '5': [-0.06047829985618591, 0.29739993810653687, 1.225000023841858], '6': [0.13722389936447144, 0.17399968206882477, 1.2680000066757202], '7': [0.29266706109046936, 0.11868183314800262, 1.0820000171661377], '8': [-0.22530460357666016, -0.19382576644420624, 1.2000000476837158], 'timestamp': '12:17:56.229927'}
{'0': [-0.22019706666469574, 0.4663032293319702, 1.0540000200271606], '1': [-0.2664494216442108, 0.2961638569831848, 1.183000087738037], '2': [-0.4254620671272278, 0.3104924261569977, 1.190000057220459], '3': [-0.5258581042289734, 0.06640898436307907, 1.2610000371932983], '4': [-0.5203489661216736, -0.17172442376613617, 1.186000108718872], '5': [-0.11146575957536697, 0.3038002550601959, 1.2380000352859497], '6': [0.09665362536907196, 0.17544907331466675, 1.2780001163482666], '7': [0.25257906317710876, 0.13102206587791443, 1.1110000610351562], '8': [-0.2661353349685669, -0.19682171940803528, 1.1800000667572021], 'timestamp': '12:17:56.426919'}
{'0': [-0.28598538041114807, 0.48483967781066895, 1.0750000476837158], '1': [-0.34131762385368347, 0.2912571132183075, 1.1770000457763672], '2': [-0.5052767992019653, 0.29535946249961853, 1.1800000667572021], '3': [-0.5979412794113159, 0.06534186750650406, 1.2400000095367432], '4': [-0.5676608085632324, -0.16896191239356995, 1.1440000534057617], '5': [-0.1925390064716339, 0.30119821429252625, 1.2420001029968262], '6': [0.02368072420358658, 0.18259745836257935, 1.2790000438690186], '7': [0.18810175359249115, 0.15715642273426056, 1.1030000448226929], '8': [-0.3261244595050812, -0.19384637475013733, 1.1450001001358032], 'timestamp': '12:17:56.615871'}
{'0': [-0.3352360427379608, 0.4740273356437683, 1.0830000638961792], '1': [-0.39999520778656006, 0.28359854221343994, 1.1720000505447388], '2': [-0.5712916851043701, 0.28683581948280334, 1.1690000295639038], '3': [-0.6563863754272461, 0.04151715338230133, 1.2280000448226929], '4': [-0.64969801902771, -0.1932673156261444, 1.1360000371932983], '5': [-0.2525692582130432, 0.2938089966773987, 1.2400000095367432], '6': [-0.05299757421016693, 0.17952950298786163, 1.2820000648498535], '7': [0.12394232302904129, 0.17039336264133453, 1.0910000801086426], '8': [-0.38167232275009155, -0.20444954931735992, 1.1360000371932983], 'timestamp': '12:17:56.827876'}
{'0': [-0.3422146439552307, 0.4715081453323364, 1.0770000219345093], '1': [-0.42317697405815125, 0.2821480333805084, 1.1660000085830688], '2': [-0.5922250747680664, 0.2847062349319458, 1.159000039100647], '3': [-0.6810956001281738, 0.047806013375520706, 1.2170000076293945], '4': [-0.6846414804458618, -0.1961948722600937, 1.1510000228881836], '5': [-0.27466508746147156, 0.29230186343193054, 1.2340000867843628], '6': [-0.08786116540431976, 0.17601175606250763, 1.2820000648498535], '7': [0.08340428024530411, 0.16039720177650452, 1.1030000448226929], '8': [-0.4009779691696167, -0.2094433605670929, 1.1299999952316284], 'timestamp': '12:17:57.011861'}
{'0': [-0.3206346333026886, 0.4656127691268921, 1.0640000104904175], '1': [-0.41329315304756165, 0.28597983717918396, 1.156000018119812], '2': [-0.5790852308273315, 0.2891528308391571, 1.152000069618225], '3': [-0.6664819121360779, 0.05731099098920822, 1.2090001106262207], '4': [-0.6879607439041138, -0.1962466537952423, 1.1510000228881836], '5': [-0.25963565707206726, 0.2937620282173157, 1.2260000705718994], '6': [-0.07032794505357742, 0.17228706181049347, 1.28000009059906], '7': [0.09165596216917038, 0.15017424523830414, 1.0940001010894775], '8': [-0.39347442984580994, -0.21479681134223938, 1.1260000467300415], 'timestamp': '12:17:57.195837'}
{'0': [-0.2860886752605438, 0.46962276101112366, 1.0540000200271606], '1': [-0.37938424944877625, 0.29641884565353394, 1.1480000019073486], '2': [-0.5438131093978882, 0.3039293587207794, 1.1380000114440918], '3': [-0.6363982558250427, 0.06674790382385254, 1.2030000686645508], '4': [-0.6478998064994812, -0.18656761944293976, 1.1330000162124634], '5': [-0.22757621109485626, 0.29426848888397217, 1.2140001058578491], '6': [-0.035091374069452286, 0.17372995615005493, 1.2650001049041748], '7': [0.11235133558511734, 0.14999793469905853, 1.093000054359436], '8': [-0.3578534722328186, -0.20747679471969604, 1.1190000772476196], 'timestamp': '12:17:57.380911'}
{'0': [-0.25930896401405334, 0.4705151319503784, 1.0500000715255737], '1': [-0.3502449691295624, 0.2985038459300995, 1.1440000534057617], '2': [-0.5123520493507385, 0.3017600178718567, 1.13100004196167], '3': [-0.6034311652183533, 0.06243788078427315, 1.184000015258789], '4': [-0.5955207347869873, -0.17886275053024292, 1.1069999933242798], '5': [-0.1944434940814972, 0.29390034079551697, 1.2120000123977661], '6': [-0.007579280994832516, 0.17428924143314362, 1.2690000534057617], '7': [0.13249792158603668, 0.15221565961837769, 1.0880000591278076], '8': [-0.34309327602386475, -0.20467467606067657, 1.1200000047683716], 'timestamp': '12:17:57.595782'}
{'0': [-0.23141421377658844, 0.46591508388519287, 1.0530000925064087], '1': [-0.3317088186740875, 0.3016242980957031, 1.1440000534057617], '2': [-0.49728795886039734, 0.30311375856399536, 1.125], '3': [-0.5886479020118713, 0.0650734230875969, 1.1740000247955322], '4': [-0.5772822499275208, -0.16803815960884094, 1.096000075340271], '5': [-0.18520841002464294, 0.29818224906921387, 1.2160000801086426], '6': [0.002791237086057663, 0.17151953279972076, 1.2740000486373901], '7': [0.15302066504955292, 0.14613156020641327, 1.0870000123977661], '8': [-0.32975584268569946, -0.20885685086250305, 1.1260000467300415], 'timestamp': '12:17:57.780815'}
{'0': [-0.21589353680610657, 0.46647879481315613, 1.061000108718872], '1': [-0.3224455714225769, 0.30164310336112976, 1.1440000534057617], '2': [-0.477997362613678, 0.31159868836402893, 1.1230000257492065], '3': [-0.5844414830207825, 0.07447803020477295, 1.1720000505447388], '4': [-0.5849921107292175, -0.16854652762413025, 1.099000096321106], '5': [-0.1696031391620636, 0.2964136302471161, 1.222000002861023], '6': [0.016806380823254585, 0.1590462625026703, 1.2850000858306885], '7': [0.15916785597801208, 0.13103793561458588, 1.1090000867843628], '8': [-0.3264322578907013, -0.20868054032325745, 1.125], 'timestamp': '12:17:57.994780'}
{'0': [-0.19825708866119385, 0.46265149116516113, 1.059000015258789], '1': [-0.31037503480911255, 0.2988450229167938, 1.1450001001358032], '2': [-0.4731312096118927, 0.3154498338699341, 1.1260000467300415], '3': [-0.5817310214042664, 0.08088824898004532, 1.1730000972747803], '4': [-0.593260645866394, -0.16621065139770508, 1.1030000448226929], '5': [-0.16604496538639069, 0.289360374212265, 1.2200000286102295], '6': [0.020291250199079514, 0.14846017956733704, 1.284000039100647], '7': [0.16160239279270172, 0.12456259876489639, 1.1050000190734863], '8': [-0.3256649076938629, -0.2032557874917984, 1.1120001077651978], 'timestamp': '12:17:58.193779'}
{'0': [-0.19500355422496796, 0.4560129940509796, 1.0570000410079956], '1': [-0.30727753043174744, 0.30194294452667236, 1.1450001001358032], '2': [-0.46657735109329224, 0.31818705797195435, 1.125], '3': [-0.575295090675354, 0.08087629824876785, 1.1730000972747803], '4': [-0.5849435925483704, -0.16256965696811676, 1.099000096321106], '5': [-0.1594301462173462, 0.2926705777645111, 1.2200000286102295], '6': [0.020229056477546692, 0.14452044665813446, 1.28000009059906], '7': [0.17075638473033905, 0.11955671012401581, 1.0870000123977661], '8': [-0.3235306441783905, -0.2068255990743637, 1.1150000095367432], 'timestamp': '12:17:58.394780'}
{'0': [-0.18499362468719482, 0.4468365013599396, 1.0490000247955322], '1': [-0.30647245049476624, 0.301151841878891, 1.1420000791549683], '2': [-0.46228623390197754, 0.3203696310520172, 1.1220000982284546], '3': [-0.572080671787262, 0.08087073266506195, 1.1730000972747803], '4': [-0.5802673697471619, -0.1591234654188156, 1.096000075340271], '5': [-0.1552417278289795, 0.2877308428287506, 1.2130000591278076], '6': [0.020213251933455467, 0.14440754055976868, 1.2790000438690186], '7': [0.16922830045223236, 0.10865624994039536, 1.096000075340271], '8': [-0.32179880142211914, -0.20271646976470947, 1.1090000867843628], 'timestamp': '12:17:58.591781'}
{'0': [-0.1821487843990326, 0.4439811706542969, 1.0490000247955322], '1': [-0.303390771150589, 0.30115965008735657, 1.1420000791549683], '2': [-0.45921966433525085, 0.3203493058681488, 1.1220000982284546], '3': [-0.5725739002227783, 0.08411798626184464, 1.1740000247955322], '4': [-0.5797605514526367, -0.16195467114448547, 1.0950000286102295], '5': [-0.1460070163011551, 0.28237709403038025, 1.218000054359436], '6': [0.02367653138935566, 0.14429353177547455, 1.2780001163482666], '7': [0.1695495992898941, 0.10289302468299866, 1.0980000495910645], '8': [-0.3223699927330017, -0.20608364045619965, 1.1110000610351562], 'timestamp': '12:17:58.779812'}
{'0': [-0.17647023499011993, 0.4439719617366791, 1.0490000247955322], '1': [-0.303390771150589, 0.30115965008735657, 1.1420000791549683], '2': [-0.45536085963249207, 0.32280421257019043, 1.1200000047683716], '3': [-0.571110725402832, 0.08390302956104279, 1.1710000038146973], '4': [-0.5797605514526367, -0.16195467114448547, 1.0950000286102295], '5': [-0.14588713645935059, 0.282145231962204, 1.2170000076293945], '6': [0.02026066556572914, 0.14474625885486603, 1.2820000648498535], '7': [0.17502470314502716, 0.09962683171033859, 1.0950000286102295], '8': [-0.3229411542415619, -0.20946140587329865, 1.1130000352859497], 'timestamp': '12:17:58.978781'}
{'0': [-0.17613378167152405, 0.44312551617622375, 1.0470000505447388], '1': [-0.30232807993888855, 0.3001047968864441, 1.1380000114440918], '2': [-0.45801204442977905, 0.3225361406803131, 1.1190000772476196], '3': [-0.572080671787262, 0.08087073266506195, 1.1730000972747803], '4': [-0.5802900195121765, -0.1621025800704956, 1.096000075340271], '5': [-0.14905065298080444, 0.28518322110176086, 1.2160000801086426], '6': [0.020261665806174278, 0.14126308262348175, 1.2820000648498535], '7': [0.18129774928092957, 0.09383992850780487, 1.097000002861023], '8': [-0.3250701427459717, -0.20588907599449158, 1.1100000143051147], 'timestamp': '12:17:59.162778'}
