{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.11868205666542053, 0.3336593210697174, 1.190000057220459], '1': [0.075923852622509, 0.17922471463680267, 1.28000009059906], '2': [-0.06292377412319183, 0.16763441264629364, 1.2710000276565552], '3': [-0.11674412339925766, -0.07690968364477158, 1.2540000677108765], '4': [0.037990693002939224, -0.12398669868707657, 1.1820000410079956], '5': [0.22584062814712524, 0.20696674287319183, 1.3040000200271606], '6': [0.4037718176841736, 0.20677031576633453, 1.1500000953674316], '7': [0.3313465118408203, 0.39856722950935364, 1.1470000743865967], '8': [0.09312306344509125, -0.2515992224216461, 1.1510000228881836], 'timestamp': '14:14:22.835703'}
{'0': [0.11536305397748947, 0.33338651061058044, 1.1890000104904175], '1': [0.07586453855037689, 0.1790846884250641, 1.2790000438690186], '2': [-0.06287773698568344, 0.1640559434890747, 1.2700001001358032], '3': [-0.11693031340837479, -0.07703235000371933, 1.25600004196167], '4': [0.03776392340660095, -0.12644556164741516, 1.1750000715255737], '5': [0.2253095805644989, 0.21001127362251282, 1.3010001182556152], '6': [0.4017106592655182, 0.21043065190315247, 1.152999997138977], '7': [0.33861610293388367, 0.4054347276687622, 1.1400001049041748], '8': [0.09296125173568726, -0.251162052154541, 1.1490000486373901], 'timestamp': '14:14:23.031476'}
{'0': [0.1149749606847763, 0.3322649598121643, 1.1850000619888306], '1': [0.07568658888339996, 0.17866462469100952, 1.2760000228881836], '2': [-0.06272920221090317, 0.1636684089899063, 1.2670000791549683], '3': [-0.11664777994155884, -0.08025747537612915, 1.253000020980835], '4': [0.03773178160190582, -0.1263379454612732, 1.1740000247955322], '5': [0.22480151057243347, 0.2060144543647766, 1.2980000972747803], '6': [0.3989468812942505, 0.2106180489063263, 1.1540000438690186], '7': [0.3513520658016205, 0.41766437888145447, 1.13100004196167], '8': [0.0954856425523758, -0.25270745158195496, 1.1420000791549683], 'timestamp': '14:14:23.215473'}
{'0': [0.1149749606847763, 0.3322649598121643, 1.1850000619888306], '1': [0.07556796073913574, 0.17838458716869354, 1.2740000486373901], '2': [-0.06258407235145569, 0.1598501056432724, 1.2640000581741333], '3': [-0.11683722585439682, -0.07697101682424545, 1.255000114440918], '4': [0.04061169922351837, -0.12853306531906128, 1.165000081062317], '5': [0.2249632030725479, 0.20968842506408691, 1.2990000247955322], '6': [0.39997419714927673, 0.21741952002048492, 1.1570000648498535], '7': [0.35597139596939087, 0.4250527024269104, 1.1260000467300415], '8': [0.09848251193761826, -0.25863680243492126, 1.1410000324249268], 'timestamp': '14:14:23.401443'}
{'0': [0.11758499592542648, 0.3305750787258148, 1.1790000200271606], '1': [0.07544932514429092, 0.17810454964637756, 1.2720000743865967], '2': [-0.06263692677021027, 0.15654253959655762, 1.2650001049041748], '3': [-0.1166510209441185, -0.0768483504652977, 1.253000020980835], '4': [0.04374494403600693, -0.12842069566249847, 1.1640000343322754], '5': [0.22461684048175812, 0.209365576505661, 1.2970000505447388], '6': [0.4036667048931122, 0.2236522138118744, 1.1410000324249268], '7': [0.3584579825401306, 0.4335169196128845, 1.124000072479248], '8': [0.10156197100877762, -0.26478540897369385, 1.1410000324249268], 'timestamp': '14:14:23.598476'}
{'0': [0.1145794466137886, 0.3343220353126526, 1.1810001134872437], '1': [0.07878796011209488, 0.17437539994716644, 1.2700001001358032], '2': [-0.06259069591760635, 0.15298698842525482, 1.2640000581741333], '3': [-0.1130635142326355, -0.07672881335020065, 1.2510000467300415], '4': [0.04363005980849266, -0.13124383985996246, 1.1610000133514404], '5': [0.22966741025447845, 0.20756694674491882, 1.2860000133514404], '6': [0.4067437946796417, 0.22673329710960388, 1.1410000324249268], '7': [0.3544922471046448, 0.4384610056877136, 1.121000051498413], '8': [0.10757392644882202, -0.25816187262535095, 1.1390000581741333], 'timestamp': '14:14:23.791475'}
{'0': [0.11429578065872192, 0.3303022086620331, 1.1780000925064087], '1': [0.07891203463077545, 0.17465001344680786, 1.2720000743865967], '2': [-0.06239262595772743, 0.1525028645992279, 1.2600001096725464], '3': [-0.11296998709440231, -0.08006856590509415, 1.25], '4': [0.04351732134819031, -0.13090471923351288, 1.158000111579895], '5': [0.22966741025447845, 0.20756694674491882, 1.2860000133514404], '6': [0.40260881185531616, 0.21998818218708038, 1.1380000114440918], '7': [0.3568851351737976, 0.4346441924571991, 1.1190000772476196], '8': [0.10729802399873734, -0.25441691279411316, 1.1360000371932983], 'timestamp': '14:14:23.974449'}
{'0': [0.11438539624214172, 0.33375585079193115, 1.1790000200271606], '1': [0.07860184460878372, 0.1739634871482849, 1.2670000791549683], '2': [-0.06244213879108429, 0.15262387692928314, 1.2610000371932983], '3': [-0.1130635142326355, -0.07672881335020065, 1.2510000467300415], '4': [0.04355489835143089, -0.1310177594423294, 1.159000039100647], '5': [0.2329632192850113, 0.20739394426345825, 1.2850000858306885], '6': [0.38795632123947144, 0.20031198859214783, 1.13100004196167], '7': [0.35549095273017883, 0.41484057903289795, 1.1150000095367432], '8': [0.10699983686208725, -0.2598583698272705, 1.1330000162124634], 'timestamp': '14:14:24.266475'}
{'0': [0.11737798899412155, 0.3331822454929352, 1.1770000457763672], '1': [0.07884999364614487, 0.17451269924640656, 1.2710000276565552], '2': [-0.06244213879108429, 0.15262387692928314, 1.2610000371932983], '3': [-0.11296671628952026, -0.08346938341856003, 1.25], '4': [0.04363005980849266, -0.13124383985996246, 1.1610000133514404], '5': [0.23626473546028137, 0.20374660193920135, 1.284000039100647], '6': [0.38572338223457336, 0.13022324442863464, 1.1330000162124634], '7': [0.37339261174201965, 0.34826263785362244, 1.1150000095367432], '8': [0.10721100121736526, -0.25113025307655334, 1.1350001096725464], 'timestamp': '14:14:24.462535'}
{'0': [0.13967867195606232, 0.3331260681152344, 1.1770000457763672], '1': [0.08542317152023315, 0.17381691932678223, 1.2660000324249268], '2': [-0.06234310567378998, 0.15238182246685028, 1.2590000629425049], '3': [-0.11627540737390518, -0.08000127226114273, 1.249000072479248], '4': [0.043592482805252075, -0.13113081455230713, 1.1600000858306885], '5': [0.24339523911476135, 0.20388194918632507, 1.2850000858306885], '6': [0.3857678174972534, 0.10037217289209366, 1.1420000791549683], '7': [0.3783864676952362, 0.31977441906929016, 1.121000051498413], '8': [0.1041337177157402, -0.2511375844478607, 1.1350001096725464], 'timestamp': '14:14:24.748526'}
{'0': [0.2128053605556488, 0.3336597979068756, 1.2510000467300415], '1': [0.07141996175050735, 0.16531752049922943, 1.2040001153945923], '2': [-0.061900630593299866, 0.14789821207523346, 1.25], '3': [-0.11627540737390518, -0.08000127226114273, 1.249000072479248], '4': [0.04018733277916908, -0.1366051286458969, 1.152999997138977], '5': [0.23718476295471191, 0.20454001426696777, 1.2890000343322754], '6': [0.3834099769592285, 0.06959562748670578, 1.1440000534057617], '7': [0.3763468563556671, 0.2939269542694092, 1.1150000095367432], '8': [0.10747203230857849, -0.261005163192749, 1.1380000114440918], 'timestamp': '14:14:24.936526'}
{'0': [0.22133375704288483, 0.33290621638298035, 1.2610000371932983], '1': [0.07419716566801071, 0.16421495378017426, 1.196000099182129], '2': [-0.05825341120362282, 0.16082978248596191, 1.2450000047683716], '3': [-0.1149720773100853, -0.07910453528165817, 1.2350000143051147], '4': [0.0432896725833416, -0.13335570693016052, 1.152000069618225], '5': [0.24066908657550812, 0.2045283317565918, 1.2890000343322754], '6': [0.38542813062667847, 0.06373558193445206, 1.1500000953674316], '7': [0.37936222553253174, 0.2878958582878113, 1.1150000095367432], '8': [0.1074073314666748, -0.248504176735878, 1.1370000839233398], 'timestamp': '14:14:25.132524'}
{'0': [0.2206668108701706, 0.321687787771225, 1.2570000886917114], '1': [0.07438327372074127, 0.1646268516778946, 1.1990000009536743], '2': [-0.058159831911325455, 0.16057142615318298, 1.2430000305175781], '3': [-0.11460288614034653, -0.07549905776977539, 1.2310000658035278], '4': [0.04321451857686043, -0.1331241875886917, 1.1500000953674316], '5': [0.24085579812526703, 0.20468701422214508, 1.290000081062317], '6': [0.38610175251960754, 0.06072835251688957, 1.152000069618225], '7': [0.3820860981941223, 0.27781450748443604, 1.1230000257492065], '8': [0.11027282476425171, -0.2572477459907532, 1.1350001096725464], 'timestamp': '14:14:25.301525'}
{'0': [0.21996459364891052, 0.32066410779953003, 1.253000020980835], '1': [0.07376289367675781, 0.1632538139820099, 1.1890000104904175], '2': [-0.05835016444325447, 0.1577034592628479, 1.2470000982284546], '3': [-0.1151614710688591, -0.07586704939603806, 1.2370001077651978], '4': [0.04650525748729706, -0.13358496129512787, 1.1540000438690186], '5': [0.24160262942314148, 0.20532169938087463, 1.2940000295639038], '6': [0.38744238018989563, 0.06093921139836311, 1.156000018119812], '7': [0.3824253976345062, 0.2811010479927063, 1.124000072479248], '8': [0.11035473644733429, -0.26360300183296204, 1.1360000371932983], 'timestamp': '14:14:25.486526'}
{'0': [0.19912515580654144, 0.3224796652793884, 1.2090001106262207], '1': [0.08640767633914948, 0.16900679469108582, 1.2310000658035278], '2': [-0.058490537106990814, 0.15808284282684326, 1.25], '3': [-0.11525136232376099, -0.07929669320583344, 1.2380000352859497], '4': [0.04630376026034355, -0.13300617039203644, 1.1490000486373901], '5': [0.24511170387268066, 0.2018083781003952, 1.2940000295639038], '6': [0.38744863867759705, 0.054681189358234406, 1.156000018119812], '7': [0.3837885558605194, 0.2760016918182373, 1.128000020980835], '8': [0.10690540075302124, -0.2596290409564972, 1.1320000886917114], 'timestamp': '14:14:25.672526'}
{'0': [0.1664341539144516, 0.3292141854763031, 1.186000108718872], '1': [0.09589733183383942, 0.17407621443271637, 1.2680000066757202], '2': [-0.055348340421915054, 0.16566257178783417, 1.25600004196167], '3': [-0.11261162906885147, -0.07642214000225067, 1.246000051498413], '4': [0.0400499626994133, -0.13301053643226624, 1.1490000486373901], '5': [0.2462482452392578, 0.20274412631988525, 1.3000000715255737], '6': [0.39014071226119995, 0.04245612770318985, 1.1640000343322754], '7': [0.3988822102546692, 0.25261396169662476, 1.1190000772476196], '8': [0.11056428402662277, -0.25792765617370605, 1.1380000114440918], 'timestamp': '14:14:25.859526'}
{'0': [0.14641191065311432, 0.33713439106941223, 1.1800000667572021], '1': [0.09965651482343674, 0.1746198832988739, 1.2720000743865967], '2': [-0.055527687072753906, 0.16277064383029938, 1.2600001096725464], '3': [-0.1130635142326355, -0.07672881335020065, 1.2510000467300415], '4': [0.04363005980849266, -0.13124383985996246, 1.1610000133514404], '5': [0.24976138770580292, 0.2027323693037033, 1.3000000715255737], '6': [0.3848775029182434, 0.03309173882007599, 1.1670000553131104], '7': [0.40011298656463623, 0.2454598844051361, 1.1140000820159912], '8': [0.11056428402662277, -0.25792765617370605, 1.1380000114440918], 'timestamp': '14:14:26.050525'}
{'0': [0.14628782868385315, 0.336848646402359, 1.1790000200271606], '1': [0.09942147135734558, 0.17420804500579834, 1.2690000534057617], '2': [-0.052179720252752304, 0.166456937789917, 1.2620000839233398], '3': [-0.11315389722585678, -0.07679014652967453, 1.252000093460083], '4': [0.04374279826879501, -0.13158297538757324, 1.1640000343322754], '5': [0.2499535083770752, 0.20288832485675812, 1.3010001182556152], '6': [0.38022828102111816, 0.026890307664871216, 1.1720000505447388], '7': [0.39867857098579407, 0.23857592046260834, 1.1100000143051147], '8': [0.11087103933095932, -0.25245022773742676, 1.1410000324249268], 'timestamp': '14:14:26.248524'}
{'0': [0.14591559767723083, 0.3359915316104889, 1.1759999990463257], '1': [0.09934312105178833, 0.17407076060771942, 1.2680000066757202], '2': [-0.04866927117109299, 0.16619598865509033, 1.2600001096725464], '3': [-0.11351540684700012, -0.07703547924757004, 1.25600004196167], '4': [0.04370522126555443, -0.1314699500799179, 1.1630001068115234], '5': [0.24976138770580292, 0.2027323693037033, 1.3000000715255737], '6': [0.3780477046966553, 0.014232800342142582, 1.1750000715255737], '7': [0.39976534247398376, 0.22417543828487396, 1.1130000352859497], '8': [0.10786474496126175, -0.25576066970825195, 1.1420000791549683], 'timestamp': '14:14:26.434526'}
{'0': [0.1424909383058548, 0.3354286849498749, 1.1740000247955322], '1': [0.09926478564739227, 0.1739334911108017, 1.2670000791549683], '2': [-0.052179720252752304, 0.166456937789917, 1.2620000839233398], '3': [-0.1136057898402214, -0.07709681987762451, 1.2570000886917114], '4': [0.04359029605984688, -0.13428178429603577, 1.1600000858306885], '5': [0.24996526539325714, 0.19936752319335938, 1.3010001182556152], '6': [0.3736298382282257, 0.004711092449724674, 1.1810001134872437], '7': [0.4057939350605011, 0.20310841500759125, 1.1130000352859497], '8': [0.11096057295799255, -0.2557530999183655, 1.1420000791549683], 'timestamp': '14:14:26.627736'}
{'0': [0.1424909383058548, 0.3354286849498749, 1.1740000247955322], '1': [0.09934312105178833, 0.17407076060771942, 1.2680000066757202], '2': [-0.048630643635988235, 0.1660640686750412, 1.2590000629425049], '3': [-0.11324427276849747, -0.07685147970914841, 1.253000020980835], '4': [0.04374279826879501, -0.13158297538757324, 1.1640000343322754], '5': [0.25054165720939636, 0.19982722401618958, 1.3040000200271606], '6': [0.3713192641735077, -0.017876891419291496, 1.194000005722046], '7': [0.4030289649963379, 0.19565817713737488, 1.1220000982284546], '8': [0.10775535553693771, -0.26169320940971375, 1.1410000324249268], 'timestamp': '14:14:26.821735'}
{'0': [0.1423695683479309, 0.33514299988746643, 1.1730000972747803], '1': [0.09910809248685837, 0.17365893721580505, 1.2650001049041748], '2': [-0.04516952484846115, 0.16593478620052338, 1.2580000162124634], '3': [-0.11333465576171875, -0.07691281288862228, 1.2540000677108765], '4': [0.04359029605984688, -0.13428178429603577, 1.1600000858306885], '5': [0.25054165720939636, 0.19982722401618958, 1.3040000200271606], '6': [0.3690338134765625, -0.01792297698557377, 1.1970000267028809], '7': [0.40195509791374207, 0.19211018085479736, 1.1190000772476196], '8': [0.11057190597057343, -0.25485730171203613, 1.1380000114440918], 'timestamp': '14:14:27.009325'}
{'0': [0.14224818348884583, 0.3348572850227356, 1.1720000505447388], '1': [0.09895139187574387, 0.17338436841964722, 1.2630000114440918], '2': [-0.048630643635988235, 0.1660640686750412, 1.2590000629425049], '3': [-0.1133376881480217, -0.07350056618452072, 1.2540000677108765], '4': [0.04366545006632805, -0.13451330363750458, 1.162000060081482], '5': [0.2503495216369629, 0.19967399537563324, 1.3030000925064087], '6': [0.3713192641735077, -0.017876891419291496, 1.194000005722046], '7': [0.40123292803764343, 0.19478626549243927, 1.1170001029968262], '8': [0.11085575819015503, -0.2586076259613037, 1.1410000324249268], 'timestamp': '14:14:27.193563'}
{'0': [0.14212681353092194, 0.3345715403556824, 1.1710000038146973], '1': [0.09902974218130112, 0.17352165281772614, 1.2640000581741333], '2': [-0.048630643635988235, 0.1660640686750412, 1.2590000629425049], '3': [-0.11333465576171875, -0.07691281288862228, 1.2540000677108765], '4': [0.040433384478092194, -0.1342839151620865, 1.1600000858306885], '5': [0.24996526539325714, 0.19936752319335938, 1.3010001182556152], '6': [0.36841723322868347, -0.017893031239509583, 1.1950000524520874], '7': [0.4005108177661896, 0.19745147228240967, 1.1150000095367432], '8': [0.1106690764427185, -0.2550812363624573, 1.1390000581741333], 'timestamp': '14:14:27.378520'}
{'0': [0.14200544357299805, 0.3342858552932739, 1.1700000762939453], '1': [0.09902974218130112, 0.17352165281772614, 1.2640000581741333], '2': [-0.04866927117109299, 0.16619598865509033, 1.2600001096725464], '3': [-0.10983715206384659, -0.07685453444719315, 1.253000020980835], '4': [0.04032881557941437, -0.13393662869930267, 1.1570000648498535], '5': [0.249580979347229, 0.19906102120876312, 1.2990000247955322], '6': [0.3706972897052765, -0.01784694753587246, 1.1920000314712524], '7': [0.3978712558746338, 0.18858245015144348, 1.1160000562667847], '8': [0.11065380275249481, -0.26122695207595825, 1.1390000581741333], 'timestamp': '14:14:27.592499'}
{'0': [0.14176270365715027, 0.33371442556381226, 1.1680001020431519], '1': [0.09918643534183502, 0.17379620671272278, 1.2660000324249268], '2': [-0.04855339229106903, 0.1658002734184265, 1.2570000886917114], '3': [-0.11315389722585678, -0.07679014652967453, 1.252000093460083], '4': [0.040398526936769485, -0.13416814804077148, 1.159000039100647], '5': [0.2495926320552826, 0.1955452412366867, 1.2990000247955322], '6': [0.3596749007701874, -0.02443341538310051, 1.1980000734329224], '7': [0.3982406556606293, 0.17969323694705963, 1.1170001029968262], '8': [0.11066144704818726, -0.25815433263778687, 1.1390000581741333], 'timestamp': '14:14:27.781499'}
{'0': [0.13895820081233978, 0.3345800042152405, 1.1710000038146973], '1': [0.09918643534183502, 0.17379620671272278, 1.2660000324249268], '2': [-0.04855339229106903, 0.1658002734184265, 1.2570000886917114], '3': [-0.1130635142326355, -0.07672881335020065, 1.2510000467300415], '4': [0.040363673120737076, -0.13405239582061768, 1.158000111579895], '5': [0.24960412085056305, 0.19202901422977448, 1.2990000247955322], '6': [0.35734570026397705, -0.02449626475572586, 1.2010000944137573], '7': [0.39735206961631775, 0.18066297471523285, 1.1230000257492065], '8': [0.11066144704818726, -0.25815433263778687, 1.1390000581741333], 'timestamp': '14:14:27.977467'}
{'0': [0.14200544357299805, 0.3342858552932739, 1.1700000762939453], '1': [0.09895139187574387, 0.17338436841964722, 1.2630000114440918], '2': [-0.04855339229106903, 0.1658002734184265, 1.2570000886917114], '3': [-0.11324427276849747, -0.07685147970914841, 1.253000020980835], '4': [0.03714778646826744, -0.13382281363010406, 1.156000018119812], '5': [0.2492198348045349, 0.19173336029052734, 1.2970000505447388], '6': [0.35734570026397705, -0.02449626475572586, 1.2010000944137573], '7': [0.39573433995246887, 0.17826491594314575, 1.127000093460083], '8': [0.10747947543859482, -0.25793522596359253, 1.1380000114440918], 'timestamp': '14:14:28.163499'}
{'0': [0.14212681353092194, 0.3345715403556824, 1.1710000038146973], '1': [0.09942147135734558, 0.17420804500579834, 1.2690000534057617], '2': [-0.048630643635988235, 0.1660640686750412, 1.2590000629425049], '3': [-0.1130635142326355, -0.07672881335020065, 1.2510000467300415], '4': [0.04374060407280922, -0.1347448229789734, 1.1640000343322754], '5': [0.2497962862253189, 0.19217684864997864, 1.3000000715255737], '6': [0.3555859923362732, -0.03113587014377117, 1.2060000896453857], '7': [0.39174535870552063, 0.17309916019439697, 1.1330000162124634], '8': [0.11065380275249481, -0.26122695207595825, 1.1390000581741333], 'timestamp': '14:14:28.350726'}
{'0': [0.14177124202251434, 0.3305703401565552, 1.1680001020431519], '1': [0.09942147135734558, 0.17420804500579834, 1.2690000534057617], '2': [-0.048630643635988235, 0.1660640686750412, 1.2590000629425049], '3': [-0.11333465576171875, -0.07691281288862228, 1.2540000677108765], '4': [0.03724419325590134, -0.13417011499404907, 1.159000039100647], '5': [0.24998845160007477, 0.1923246830701828, 1.3010001182556152], '6': [0.3505406081676483, -0.037832967936992645, 1.2110000848770142], '7': [0.3873438537120819, 0.16028545796871185, 1.1290000677108765], '8': [0.10755901038646698, -0.2643066942691803, 1.1390000581741333], 'timestamp': '14:14:28.650860'}
{'0': [0.1421353667974472, 0.3314193785190582, 1.1710000038146973], '1': [0.09934312105178833, 0.17407076060771942, 1.2680000066757202], '2': [-0.04855339229106903, 0.1658002734184265, 1.2570000886917114], '3': [-0.11333465576171875, -0.07691281288862228, 1.2540000677108765], '4': [0.0404682382941246, -0.1343996673822403, 1.1610000133514404], '5': [0.24998845160007477, 0.1923246830701828, 1.3010001182556152], '6': [0.35379546880722046, -0.041111867874860764, 1.2110000848770142], '7': [0.3866860568523407, 0.1612851768732071, 1.1360000371932983], '8': [0.10758138447999954, -0.25508877635002136, 1.1390000581741333], 'timestamp': '14:14:28.847861'}
{'0': [0.1421353667974472, 0.3314193785190582, 1.1710000038146973], '1': [0.09918643534183502, 0.17379620671272278, 1.2660000324249268], '2': [-0.04870789498090744, 0.16632787883281708, 1.2610000371932983], '3': [-0.10983715206384659, -0.07685453444719315, 1.253000020980835], '4': [0.037212058901786804, -0.13405434787273407, 1.158000111579895], '5': [0.25018057227134705, 0.19247250258922577, 1.3020000457763672], '6': [0.3543797731399536, -0.04117976129055023, 1.2130000591278076], '7': [0.3866860568523407, 0.1612851768732071, 1.1360000371932983], '8': [0.10773290693759918, -0.2709246575832367, 1.1410000324249268], 'timestamp': '14:14:29.037851'}
