{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.10503505170345306, 0.5234859585762024, 1.2450000047683716], '1': [-0.13434801995754242, 0.33401182293891907, 1.3320000171661377], '2': [-0.3048328757286072, 0.34876397252082825, 1.3220000267028809], '3': [-0.3734922409057617, 0.06913774460554123, 1.3100000619888306], '4': [-0.3370124101638794, -0.1784600168466568, 1.2540000677108765], '5': [0.033112503588199615, 0.34399309754371643, 1.3860000371932983], '6': [0.19193488359451294, 0.2452487200498581, 1.3390001058578491], '7': [0.2504715323448181, 0.13452273607254028, 1.1150000095367432], '8': [-0.11590990424156189, -0.19499905407428741, 1.2470000982284546], 'timestamp': '17:15:29.688088'}
{'0': [-0.1052037924528122, 0.5243269205093384, 1.2470000982284546], '1': [-0.13785263895988464, 0.3337518870830536, 1.3310000896453857], '2': [-0.3086455464363098, 0.3454485237598419, 1.3230000734329224], '3': [-0.37463265657424927, 0.06934884935617447, 1.3140000104904175], '4': [-0.335497111082077, -0.17946681380271912, 1.2610000371932983], '5': [0.029413435608148575, 0.34848275780677795, 1.3890000581741333], '6': [0.19031253457069397, 0.25759196281433105, 1.3280000686645508], '7': [0.2387048900127411, 0.14769762754440308, 1.0380001068115234], '8': [-0.1159958764910698, -0.19853587448596954, 1.2480000257492065], 'timestamp': '17:15:29.885051'}
{'0': [-0.10875044763088226, 0.5251681208610535, 1.249000072479248], '1': [-0.13825759291648865, 0.3383520543575287, 1.3350000381469727], '2': [-0.30933400988578796, 0.34980782866477966, 1.3260000944137573], '3': [-0.3727915585041046, 0.06967033445835114, 1.3200000524520874], '4': [-0.3365505635738373, -0.18345771729946136, 1.2650001049041748], '5': [0.02941124513745308, 0.35222500562667847, 1.3890000581741333], '6': [0.1857098788022995, 0.26338377594947815, 1.321000099182129], '7': [0.2424667477607727, 0.1604951024055481, 1.0670000314712524], '8': [-0.11600285023450851, -0.19515541195869446, 1.2480000257492065], 'timestamp': '17:15:30.088089'}
{'0': [-0.10892459005117416, 0.5260090827941895, 1.2510000467300415], '1': [-0.14156411588191986, 0.33399316668510437, 1.3320000171661377], '2': [-0.3098120093345642, 0.3467540740966797, 1.3280000686645508], '3': [-0.3725091218948364, 0.06961754709482193, 1.319000005722046], '4': [-0.3360292315483093, -0.179751455783844, 1.2630000114440918], '5': [0.029432419687509537, 0.35247859358787537, 1.3900001049041748], '6': [0.18186838924884796, 0.2594327926635742, 1.319000005722046], '7': [0.2506236135959625, 0.16689345240592957, 1.090000033378601], '8': [-0.11617469787597656, -0.20223937928676605, 1.25], 'timestamp': '17:15:30.291053'}
{'0': [-0.10892459005117416, 0.5260090827941895, 1.2510000467300415], '1': [-0.14167040586471558, 0.33424392342567444, 1.3330000638961792], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37491777539253235, 0.06940162181854248, 1.315000057220459], '4': [-0.3362952768802643, -0.17989377677440643, 1.2640000581741333], '5': [0.02943461202085018, 0.34873366355895996, 1.3900001049041748], '6': [0.18131686747074127, 0.25864604115486145, 1.315000057220459], '7': [0.23340660333633423, 0.14717160165309906, 1.0150001049041748], '8': [-0.11636058241128922, -0.20256297290325165, 1.252000093460083], 'timestamp': '17:15:30.613085'}
{'0': [-0.09893253445625305, 0.5268494486808777, 1.253000020980835], '1': [-0.1416608840227127, 0.33783575892448425, 1.3330000638961792], '2': [-0.31174400448799133, 0.34491485357284546, 1.321000099182129], '3': [-0.37491777539253235, 0.06940162181854248, 1.315000057220459], '4': [-0.3388936519622803, -0.1794561892747879, 1.2610000371932983], '5': [0.029432419687509537, 0.35247859358787537, 1.3900001049041748], '6': [0.1849224865436554, 0.2444191724061966, 1.315000057220459], '7': [0.24822546541690826, 0.14387527108192444, 1.031000018119812], '8': [-0.11627471446990967, -0.1990131288766861, 1.2510000467300415], 'timestamp': '17:15:30.818052'}
{'0': [-0.09186094254255295, 0.5251674652099609, 1.249000072479248], '1': [-0.14144834876060486, 0.33732888102531433, 1.3310000896453857], '2': [-0.3077123761177063, 0.34440407156944275, 1.319000005722046], '3': [-0.37491777539253235, 0.06940162181854248, 1.315000057220459], '4': [-0.33808740973472595, -0.17902925610542297, 1.2580000162124634], '5': [0.02941124513745308, 0.35222500562667847, 1.3890000581741333], '6': [0.18478186428546906, 0.24423329532146454, 1.3140000104904175], '7': [0.251088410615921, 0.14077891409397125, 1.0090000629425049], '8': [-0.11618176102638245, -0.19885404407978058, 1.25], 'timestamp': '17:15:31.045052'}
{'0': [-0.09178739041090012, 0.5247469544410706, 1.2480000257492065], '1': [-0.13805046677589417, 0.33784517645835876, 1.3330000638961792], '2': [-0.3077009916305542, 0.3479611575603485, 1.319000005722046], '3': [-0.3746277689933777, 0.07290922105312347, 1.3140000104904175], '4': [-0.3412041962146759, -0.17887639999389648, 1.2570000886917114], '5': [0.029392259195446968, 0.34823188185691833, 1.3880000114440918], '6': [0.1847929060459137, 0.2406807839870453, 1.3140000104904175], '7': [0.25668472051620483, 0.1366550475358963, 0.999000072479248], '8': [-0.11610271036624908, -0.19192808866500854, 1.249000072479248], 'timestamp': '17:15:31.256055'}
{'0': [-0.08841221779584885, 0.5247469544410706, 1.2480000257492065], '1': [-0.13433890044689178, 0.3376009166240692, 1.3320000171661377], '2': [-0.3074677288532257, 0.347697377204895, 1.318000078201294], '3': [-0.374342679977417, 0.07285373657941818, 1.3130000829696655], '4': [-0.34066131711006165, -0.1785918027162552, 1.255000114440918], '5': [0.029349906370043755, 0.3477301001548767, 1.3860000371932983], '6': [0.18493354320526123, 0.24086396396160126, 1.315000057220459], '7': [0.2674162685871124, 0.1436735987663269, 1.03000009059906], '8': [-0.11563105136156082, -0.1945299208164215, 1.2440000772476196], 'timestamp': '17:15:31.457053'}
{'0': [-0.08855390548706055, 0.5255879163742065, 1.25], '1': [-0.13413719832897186, 0.3370940387248993, 1.3300000429153442], '2': [-0.30700117349624634, 0.34716975688934326, 1.3160001039505005], '3': [-0.3734922409057617, 0.06913774460554123, 1.3100000619888306], '4': [-0.34066131711006165, -0.1785918027162552, 1.255000114440918], '5': [0.029432419687509537, 0.35247859358787537, 1.3900001049041748], '6': [0.1847929060459137, 0.2406807839870453, 1.3140000104904175], '7': [0.2675679326057434, 0.1422700732946396, 1.0200001001358032], '8': [-0.11582383513450623, -0.19146709144115448, 1.246000051498413], 'timestamp': '17:15:31.652053'}
{'0': [-0.08841221779584885, 0.5247469544410706, 1.2480000257492065], '1': [-0.13752338290214539, 0.34015583992004395, 1.3280000686645508], '2': [-0.30700117349624634, 0.34716975688934326, 1.3160001039505005], '3': [-0.3740575611591339, 0.0727982446551323, 1.312000036239624], '4': [-0.3409327268600464, -0.17873409390449524, 1.25600004196167], '5': [0.029390068724751472, 0.35197141766548157, 1.3880000114440918], '6': [0.1847929060459137, 0.2406807839870453, 1.3140000104904175], '7': [0.2831403613090515, 0.15372616052627563, 1.1019999980926514], '8': [-0.11581695079803467, -0.19484266638755798, 1.246000051498413], 'timestamp': '17:15:31.853089'}
{'0': [-0.08855390548706055, 0.5255879163742065, 1.25], '1': [-0.1339264214038849, 0.3401649594306946, 1.3280000686645508], '2': [-0.30700117349624634, 0.34716975688934326, 1.3160001039505005], '3': [-0.3740575611591339, 0.0727982446551323, 1.312000036239624], '4': [-0.340118408203125, -0.1783071756362915, 1.253000020980835], '5': [0.029328733682632446, 0.3474792242050171, 1.3850001096725464], '6': [0.1882079839706421, 0.24048660695552826, 1.3130000829696655], '7': [0.27932611107826233, 0.14700353145599365, 1.0540000200271606], '8': [-0.11563105136156082, -0.1945299208164215, 1.2440000772476196], 'timestamp': '17:15:32.059052'}
{'0': [-0.08524146676063538, 0.5260084271430969, 1.2510000467300415], '1': [-0.13432981073856354, 0.34118956327438354, 1.3320000171661377], '2': [-0.30723443627357483, 0.34743353724479675, 1.3170000314712524], '3': [-0.3740575611591339, 0.0727982446551323, 1.312000036239624], '4': [-0.3412041962146759, -0.17887639999389648, 1.2570000886917114], '5': [0.029349906370043755, 0.3477301001548767, 1.3860000371932983], '6': [0.18480387330055237, 0.23712779581546783, 1.3140000104904175], '7': [0.29986971616744995, 0.16110971570014954, 1.15500009059906], '8': [-0.11562409996986389, -0.19789955019950867, 1.2440000772476196], 'timestamp': '17:15:32.260054'}
{'0': [-0.08510518819093704, 0.5251674652099609, 1.249000072479248], '1': [-0.13393548130989075, 0.336587131023407, 1.3280000686645508], '2': [-0.30723443627357483, 0.34743353724479675, 1.3170000314712524], '3': [-0.3740575611591339, 0.0727982446551323, 1.312000036239624], '4': [-0.3409327268600464, -0.17873409390449524, 1.25600004196167], '5': [0.029328733682632446, 0.3474792242050171, 1.3850001096725464], '6': [0.1880757063627243, 0.23675589263439178, 1.312000036239624], '7': [0.295549601316452, 0.15242472290992737, 1.093000054359436], '8': [-0.11919248849153519, -0.19821062684059143, 1.246000051498413], 'timestamp': '17:15:32.470093'}
{'0': [-0.08179275691509247, 0.5255879163742065, 1.25], '1': [-0.1340363472700119, 0.33684059977531433, 1.3290001153945923], '2': [-0.30676788091659546, 0.3469059467315674, 1.315000057220459], '3': [-0.3746277689933777, 0.07290922105312347, 1.3140000104904175], '4': [-0.34038984775543213, -0.17844949662685394, 1.2540000677108765], '5': [0.02930755540728569, 0.34722834825515747, 1.3840000629425049], '6': [0.1880757063627243, 0.23675589263439178, 1.312000036239624], '7': [0.3124210834503174, 0.1595274955034256, 1.1440000534057617], '8': [-0.11571703851222992, -0.198058620095253, 1.2450000047683716], 'timestamp': '17:15:32.662053'}
{'0': [-0.08179275691509247, 0.5255879163742065, 1.25], '1': [-0.13013291358947754, 0.3396616578102112, 1.3260000944137573], '2': [-0.30389922857284546, 0.3512628376483917, 1.318000078201294], '3': [-0.3737724721431732, 0.0727427676320076, 1.311000108718872], '4': [-0.34038984775543213, -0.17844949662685394, 1.2540000677108765], '5': [0.029349906370043755, 0.3477301001548767, 1.3860000371932983], '6': [0.18821905553340912, 0.23693634569644928, 1.3130000829696655], '7': [0.3093887269496918, 0.1671866476535797, 1.1330000162124634], '8': [-0.11562409996986389, -0.19789955019950867, 1.2440000772476196], 'timestamp': '17:15:32.857054'}
{'0': [-0.08172732591629028, 0.5251675248146057, 1.249000072479248], '1': [-0.1339264214038849, 0.3401649594306946, 1.3280000686645508], '2': [-0.3065345883369446, 0.3466421365737915, 1.3140000104904175], '3': [-0.3740575611591339, 0.0727982446551323, 1.312000036239624], '4': [-0.33984696865081787, -0.17816488444805145, 1.252000093460083], '5': [0.029349906370043755, 0.3477301001548767, 1.3860000371932983], '6': [0.191763237118721, 0.2404753714799881, 1.3130000829696655], '7': [0.3088551461696625, 0.16525892913341522, 1.1200000047683716], '8': [-0.11562409996986389, -0.19789955019950867, 1.2440000772476196], 'timestamp': '17:15:33.058088'}
{'0': [-0.07853765040636063, 0.5264289975166321, 1.252000093460083], '1': [-0.13052546977996826, 0.34068626165390015, 1.3300000429153442], '2': [-0.3067566752433777, 0.35045212507247925, 1.315000057220459], '3': [-0.37292203307151794, 0.06903219223022461, 1.308000087738037], '4': [-0.34038984775543213, -0.17844949662685394, 1.2540000677108765], '5': [0.02932654693722725, 0.35121068358421326, 1.3850001096725464], '6': [0.18792130053043365, 0.2401202917098999, 1.311000108718872], '7': [0.3110422194004059, 0.17253971099853516, 1.128000020980835], '8': [-0.1155380979180336, -0.19437354803085327, 1.2430000305175781], 'timestamp': '17:15:33.250053'}
{'0': [-0.07853765040636063, 0.5264289975166321, 1.252000093460083], '1': [-0.1340092122554779, 0.34758108854293823, 1.3290001153945923], '2': [-0.30722323060035706, 0.3509851396083832, 1.3170000314712524], '3': [-0.37292203307151794, 0.06903219223022461, 1.308000087738037], '4': [-0.3393040597438812, -0.17788025736808777, 1.25], '5': [0.029368896037340164, 0.35171782970428467, 1.3870000839233398], '6': [0.19087569415569305, 0.24290992319583893, 1.3070000410079956], '7': [0.30964425206184387, 0.17784731090068817, 1.1230000257492065], '8': [-0.11563105136156082, -0.1945299208164215, 1.2440000772476196], 'timestamp': '17:15:33.464054'}
{'0': [-0.07539177685976028, 0.5281109809875488, 1.25600004196167], '1': [-0.13060592114925385, 0.348113089799881, 1.3310000896453857], '2': [-0.30722323060035706, 0.3509851396083832, 1.3170000314712524], '3': [-0.37320223450660706, 0.07263178378343582, 1.309000015258789], '4': [-0.3426705300807953, -0.17786988615989685, 1.25], '5': [0.03299058973789215, 0.34647336602211, 1.38100004196167], '6': [0.190976083278656, 0.25723525881767273, 1.308000087738037], '7': [0.30110034346580505, 0.19257734715938568, 1.1030000448226929], '8': [-0.11562409996986389, -0.19789955019950867, 1.2440000772476196], 'timestamp': '17:15:33.667104'}
{'0': [-0.07866310328245163, 0.5272699594497681, 1.2540000677108765], '1': [-0.13091802597045898, 0.3417108952999115, 1.3340001106262207], '2': [-0.30389922857284546, 0.3512628376483917, 1.318000078201294], '3': [-0.37292203307151794, 0.06903219223022461, 1.308000087738037], '4': [-0.3435032069683075, -0.1749076545238495, 1.253000020980835], '5': [0.029347721487283707, 0.35146424174308777, 1.3860000371932983], '6': [0.19376152753829956, 0.2597605288028717, 1.3030000925064087], '7': [0.28661343455314636, 0.18899832665920258, 1.0500000715255737], '8': [-0.11580998450517654, -0.1982177197933197, 1.246000051498413], 'timestamp': '17:15:33.848052'}
{'0': [-0.0753919780254364, 0.5247155427932739, 1.25600004196167], '1': [-0.1344306617975235, 0.3414457142353058, 1.3330000638961792], '2': [-0.3074677288532257, 0.347697377204895, 1.318000078201294], '3': [-0.3743475675582886, 0.06929606944322586, 1.3130000829696655], '4': [-0.34175753593444824, -0.1757555603981018, 1.2590000629425049], '5': [0.029347721487283707, 0.35146424174308777, 1.3860000371932983], '6': [0.19420763850212097, 0.260358601808548, 1.3060001134872437], '7': [0.2837749123573303, 0.19184474647045135, 1.0500000715255737], '8': [-0.1156170666217804, -0.20126864314079285, 1.2440000772476196], 'timestamp': '17:15:34.032058'}
{'0': [-0.07878856360912323, 0.5281108617782593, 1.25600004196167], '1': [-0.1308198869228363, 0.34145474433898926, 1.3330000638961792], '2': [-0.3079342842102051, 0.3482249677181244, 1.3200000524520874], '3': [-0.3803298771381378, 0.07401895523071289, 1.3340001106262207], '4': [-0.35051995515823364, -0.14503701031208038, 1.2300000190734863], '5': [0.029409054666757584, 0.3559666872024536, 1.3890000581741333], '6': [0.19391022622585297, 0.259959876537323, 1.3040000200271606], '7': [0.2808114290237427, 0.187027707695961, 1.0390000343322754], '8': [-0.11986210197210312, -0.19932416081428528, 1.253000020980835], 'timestamp': '17:15:34.219052'}
{'0': [-0.08876653760671616, 0.5234612822532654, 1.253000020980835], '1': [-0.1382482796907425, 0.34194880723953247, 1.3350000381469727], '2': [-0.3131485879421234, 0.35006025433540344, 1.3270000219345093], '3': [-0.3900943994522095, 0.09269838035106659, 1.343000054359436], '5': [0.029390068724751472, 0.35197141766548157, 1.3880000114440918], '6': [0.190976083278656, 0.25723525881767273, 1.308000087738037], '7': [0.2815096080303192, 0.18369203805923462, 1.0520000457763672], '8': [-0.1167602688074112, -0.18960055708885193, 1.25600004196167], 'timestamp': '17:15:34.420052'}
{'0': [-0.11141259968280792, 0.5016780495643616, 1.2410000562667847], '1': [-0.14228901267051697, 0.3429640233516693, 1.3390001058578491], '2': [-0.3091007173061371, 0.3495440185070038, 1.3250000476837158], '3': [-0.41177546977996826, 0.0890260636806488, 1.343000054359436], '4': [-0.2534226179122925, 0.03259676694869995, 1.0470000505447388], '5': [0.029474768787622452, 0.3529857397079468, 1.3920000791549683], '6': [0.18830622732639313, 0.25487634539604187, 1.3140000104904175], '8': [-0.11630891263484955, -0.18206489086151123, 1.2510000467300415], 'timestamp': '17:15:34.624053'}
{'0': [-0.11793693155050278, 0.49417638778686523, 1.2390000820159912], '1': [-0.1382482796907425, 0.34194880723953247, 1.3350000381469727], '2': [-0.3114967346191406, 0.34821367263793945, 1.3200000524520874], '3': [-0.41540291905403137, 0.07811085879802704, 1.343000054359436], '4': [-0.27509284019470215, 0.0768396407365799, 1.1120001077651978], '5': [0.0295784380286932, 0.3580169081687927, 1.3970000743865967], '6': [0.18921136856079102, 0.2417687028646469, 1.3200000524520874], '7': [0.27131950855255127, 0.14293867349624634, 1.0450000762939453], '8': [-0.11649485677480698, -0.18235597014427185, 1.253000020980835], 'timestamp': '17:15:34.821088'}
{'0': [-0.1401369720697403, 0.48646289110183716, 1.2280000448226929], '1': [-0.14133261144161224, 0.3406587839126587, 1.3300000429153442], '2': [-0.310316801071167, 0.3468947112560272, 1.315000057220459], '3': [-0.39749112725257874, 0.070643350481987, 1.2740000486373901], '4': [-0.2752329111099243, 0.09909186512231827, 1.125], '5': [0.02949594147503376, 0.3532393276691437, 1.3930000066757202], '6': [0.19593124091625214, 0.22021162509918213, 1.3410000801086426], '7': [0.261067271232605, 0.0962352454662323, 1.0600000619888306], '8': [-0.1162092536687851, -0.1853073537349701, 1.25], 'timestamp': '17:15:35.163052'}
{'0': [-0.1400228589773178, 0.4860667586326599, 1.227000117301941], '1': [-0.1415451467037201, 0.3411710560321808, 1.3320000171661377], '2': [-0.3105417490005493, 0.3507075905799866, 1.3160001039505005], '3': [-0.39467868208885193, 0.07356969267129898, 1.2650001049041748], '4': [-0.28048405051231384, 0.10295077413320541, 1.1340000629425049], '5': [0.029517116025090218, 0.3534929156303406, 1.3940000534057617], '6': [0.19594211876392365, 0.21658214926719666, 1.3410000801086426], '7': [0.2577874958515167, 0.08555496484041214, 1.0700000524520874], '8': [-0.11658113449811935, -0.18590034544467926, 1.2540000677108765], 'timestamp': '17:15:35.348054'}
{'0': [-0.13990873098373413, 0.4856705963611603, 1.2260000705718994], '1': [-0.1411200910806656, 0.340146541595459, 1.3280000686645508], '2': [-0.3105417490005493, 0.3507075905799866, 1.3160001039505005], '3': [-0.39437881112098694, 0.06725044548511505, 1.2750000953674316], '4': [-0.28172075748443604, 0.103404700756073, 1.1390000581741333], '5': [0.029493745416402817, 0.3569917678833008, 1.3930000066757202], '6': [0.1846405565738678, 0.21250717341899872, 1.3380000591278076], '8': [-0.11620249599218369, -0.1886948198080063, 1.25], 'timestamp': '17:15:35.548053'}
{'0': [-0.14298903942108154, 0.48818251490592957, 1.224000096321106], '1': [-0.1407044380903244, 0.3355548083782196, 1.3240001201629639], '2': [-0.31434306502342224, 0.34741121530532837, 1.3170000314712524], '3': [-0.39437881112098694, 0.06725044548511505, 1.2750000953674316], '4': [-0.2903865873813629, 0.10429809242486954, 1.1490000486373901], '5': [0.029328733682632446, 0.3474792242050171, 1.3850001096725464], '6': [0.17445926368236542, 0.1657659262418747, 1.371000051498413], '8': [-0.1162092536687851, -0.1853073537349701, 1.25], 'timestamp': '17:15:35.717052'}
{'0': [-0.14570137858390808, 0.48618707060813904, 1.2190001010894775], '1': [-0.13996993005275726, 0.33023199439048767, 1.3170000314712524], '2': [-0.310316801071167, 0.3468947112560272, 1.315000057220459], '3': [-0.3959254026412964, 0.06751417368650436, 1.28000009059906], '4': [-0.2932194769382477, 0.10731042921543121, 1.1480000019073486], '5': [0.03301694244146347, 0.3430003225803375, 1.3820000886917114], '6': [0.14855901896953583, 0.1319734901189804, 1.4070000648498535], '8': [-0.11583739519119263, -0.18471437692642212, 1.246000051498413], 'timestamp': '17:15:35.904053'}
{'0': [-0.14217127859592438, 0.4853905737400055, 1.2170000076293945], '1': [-0.1396510899066925, 0.32947975397109985, 1.3140000104904175], '2': [-0.30936187505722046, 0.3493751287460327, 1.311000108718872], '3': [-0.3946837782859802, 0.07075867056846619, 1.2760000228881836], '4': [-0.2901265621185303, 0.10731781274080276, 1.1480000019073486], '5': [0.03306719660758972, 0.3397669494152069, 1.3840000629425049], '6': [0.1280595064163208, 0.11114770919084549, 1.434000015258789], '8': [-0.11574441939592361, -0.18456612527370453, 1.2450000047683716], 'timestamp': '17:15:36.089055'}
