{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:00:03.800000', u'1': [-0.016267435625195503, 0.2833086848258972, 1.1540000438690186], u'0': [0.03141460567712784, 0.47237130999565125, 1.0750000476837158], u'3': [-0.2324136197566986, 0.06945927441120148, 1.1380000114440918], u'2': [-0.1561482697725296, 0.3032221794128418, 1.1480000019073486], u'5': [0.16966527700424194, 0.2897545099258423, 1.2080000638961792], u'4': [-0.1920294612646103, -0.04130043834447861, 0.9790000319480896], u'7': [0.1928718239068985, -0.0484163798391819, 0.9620000720024109], u'6': [0.2015247493982315, 0.06453816592693329, 1.2190001010894775], u'8': [-0.009640124626457691, -0.20073571801185608, 1.1100000143051147]}
{'timestamp': '16:00:03.985000', u'1': [-0.0630246251821518, 0.2904919683933258, 1.2100000381469727], u'0': [-0.00666029890999198, 0.4687387943267822, 1.1220000982284546], u'3': [-0.2673898935317993, 0.06184256076812744, 1.1700000762939453], u'2': [-0.200386181473732, 0.2914949357509613, 1.1890000104904175], u'5': [0.07398541271686554, 0.2832258939743042, 1.25], u'4': [-0.21850240230560303, -0.04008123278617859, 1.0160000324249268], u'7': [0.16649441421031952, -0.037039726972579956, 1.0070000886917114], u'6': [0.1612367480993271, 0.07052579522132874, 1.2660000324249268], u'8': [-0.041471224278211594, -0.19652137160301208, 1.156000018119812]}
{'timestamp': '16:00:04.166000', u'1': [-0.09167218953371048, 0.28138118982315063, 1.2420001029968262], u'0': [-0.03575801104307175, 0.4806302785873413, 1.1810001134872437], u'3': [-0.29260411858558655, 0.0638805627822876, 1.2090001106262207], u'2': [-0.23568998277187347, 0.2928882837295532, 1.222000002861023], u'5': [0.05548157915472984, 0.2895091474056244, 1.2930001020431519], u'4': [-0.21009574830532074, -0.04017740115523338, 0.9530000686645508], u'7': [0.1465250849723816, -0.03901330754160881, 1.0600000619888306], u'6': [0.13115577399730682, 0.07651877403259277, 1.309000015258789], u'8': [-0.062888003885746, -0.19830450415611267, 1.2050000429153442]}
{'timestamp': '16:00:04.369000', u'1': [-0.10159309208393097, 0.2835109233856201, 1.2820000648498535], u'0': [-0.06302782893180847, 0.4809538722038269, 1.2140001058578491], u'3': [-0.3022896945476532, 0.06260599195957184, 1.249000072479248], u'2': [-0.24747630953788757, 0.2827078104019165, 1.2650001049041748], u'5': [0.04655490443110466, 0.29620683193206787, 1.3390001058578491], u'4': [-0.21493016183376312, -0.03893432766199112, 0.987000048160553], u'7': [0.13986706733703613, -0.028470030054450035, 1.0980000495910645], u'6': [0.11752160638570786, 0.07564811408519745, 1.3570001125335693], u'8': [-0.06414055079221725, -0.20225414633750916, 1.2290000915527344]}
{'timestamp': '16:00:04.700000', u'1': [-0.08696871250867844, 0.2892599105834961, 1.3240001201629639], u'0': [-0.041269443929195404, 0.47876599431037903, 1.2510000467300415], u'3': [-0.2852587401866913, 0.06489971280097961, 1.2940000295639038], u'2': [-0.2283233404159546, 0.2897760272026062, 1.312000036239624], u'5': [0.05876418203115463, 0.2880478799343109, 1.3690000772476196], u'4': [-0.20599085092544556, -0.040332574397325516, 1.0220000743865967], u'7': [0.1595529168844223, -0.03550228476524353, 1.1320000886917114], u'6': [0.14285042881965637, 0.07357994467020035, 1.3880000114440918], u'8': [-0.05852735787630081, -0.21282778680324554, 1.252000093460083]}
{'timestamp': '16:00:04.899000', u'1': [-0.04924384504556656, 0.2853992283344269, 1.374000072479248], u'0': [-0.0041866181418299675, 0.4816686511039734, 1.2950000762939453], u'3': [-0.2613317370414734, 0.06780720502138138, 1.3510000705718994], u'2': [-0.18955747783184052, 0.2979636490345001, 1.3650000095367432], u'5': [0.09141746908426285, 0.289834201335907, 1.4140000343322754], u'4': [-0.19886523485183716, -0.04236322641372681, 1.0730000734329224], u'7': [0.16694146394729614, -0.020635534077882767, 1.162000060081482], u'6': [0.16293765604496002, 0.07979382574558258, 1.4320000410079956], u'8': [-0.03684858977794647, -0.211541548371315, 1.3290001153945923]}
{'timestamp': '16:00:05.119000', u'1': [-0.06482679396867752, 0.2845412790775299, 1.3880000114440918], u'0': [-0.01847081072628498, 0.4781268537044525, 1.3140000104904175], u'3': [-0.2720104157924652, 0.07236573845148087, 1.3680000305175781], u'2': [-0.2103394716978073, 0.2937263548374176, 1.380000114440918], u'5': [0.07692889869213104, 0.2892744839191437, 1.4300000667572021], u'4': [-0.20629283785820007, -0.02840374782681465, 1.097000002861023], u'7': [0.152869313955307, -0.0208724495023489, 1.1750000715255737], u'6': [0.15222100913524628, 0.07638604938983917, 1.4410001039505005], u'8': [-0.0547584630548954, -0.20370930433273315, 1.3250000476837158]}
{'timestamp': '16:00:05.330000', u'1': [-0.10650286823511124, 0.2850894629955292, 1.3910000324249268], u'0': [-0.06126973778009415, 0.4862867593765259, 1.3170000314712524], u'3': [-0.3101317286491394, 0.06804449111223221, 1.3570001125335693], u'2': [-0.24694037437438965, 0.29274311661720276, 1.3760000467300415], u'5': [0.03439818695187569, 0.29093697667121887, 1.4380000829696655], u'4': [-0.2317030280828476, -0.022304221987724304, 1.0910000801086426], u'7': [0.14106346666812897, -0.017798999324440956, 1.183000087738037], u'6': [0.10994432121515274, 0.08885981887578964, 1.4520000219345093], u'8': [-0.08790431171655655, -0.2017400711774826, 1.3360000848770142]}
{'timestamp': '16:00:05.531000', u'1': [-0.12518329918384552, 0.2883911728858948, 1.3890000581741333], u'0': [-0.08302611857652664, 0.48492470383644104, 1.3230000734329224], u'3': [-0.3233342170715332, 0.06772371381521225, 1.3510000705718994], u'2': [-0.272553026676178, 0.29592978954315186, 1.374000072479248], u'5': [0.02280331589281559, 0.2964686453342438, 1.446000099182129], u'4': [-0.23192617297172546, -0.03044501319527626, 1.065000057220459], u'7': [0.11966586858034134, -0.011468145065009594, 1.194000005722046], u'6': [0.09068484604358673, 0.08936342597007751, 1.4600000381469727], u'8': [-0.09231562167406082, -0.18513472378253937, 1.3470001220703125]}
{'timestamp': '16:00:05.724000', u'1': [-0.1217653751373291, 0.28923019766807556, 1.3930000066757202], u'0': [-0.07621516287326813, 0.483553409576416, 1.3290001153945923], u'3': [-0.31464481353759766, 0.06743285804986954, 1.3450000286102295], u'2': [-0.2556578814983368, 0.29793789982795715, 1.3830000162124634], u'5': [0.030638016760349274, 0.29625973105430603, 1.4450000524520874], u'4': [-0.21931959688663483, -0.024226773530244827, 1.0460000038146973], u'7': [0.12972624599933624, -0.01475432887673378, 1.1970000267028809], u'6': [0.09869959205389023, 0.08941934257745743, 1.4610000848770142], u'8': [-0.08422523736953735, -0.19073662161827087, 1.3350000381469727]}
{'timestamp': '16:00:05.927000', u'1': [-0.09966447949409485, 0.2871535122394562, 1.4010000228881836], u'0': [-0.06602494418621063, 0.48071208596229553, 1.3410000801086426], u'3': [-0.30263134837150574, 0.06719698011875153, 1.340000033378601], u'2': [-0.24550537765026093, 0.2992718517780304, 1.3890000581741333], u'5': [0.034706633538007736, 0.2974874675273895, 1.4510000944137573], u'4': [-0.2208452671766281, -0.016020197421312332, 1.0670000314712524], u'7': [0.13532206416130066, -0.001706553972326219, 1.1890000104904175], u'6': [0.11444354057312012, 0.08928509801626205, 1.4590001106262207], u'8': [-0.06908848881721497, -0.18186330795288086, 1.3230000734329224]}
{'timestamp': '16:00:06.115000', u'1': [-0.09994903206825256, 0.2879733741283417, 1.40500009059906], u'0': [-0.008239216171205044, 0.48976871371269226, 1.3870000839233398], u'3': [-0.3025808334350586, 0.07168442755937576, 1.3560000658035278], u'2': [-0.24175068736076355, 0.29928550124168396, 1.3890000581741333], u'5': [0.03873065859079361, 0.29417145252227783, 1.4540001153945923], u'4': [-0.212458074092865, -0.018690738826990128, 1.0540000200271606], u'7': [0.13866837322711945, -0.004947429522871971, 1.190000057220459], u'6': [0.1184934750199318, 0.08934308588504791, 1.4600000381469727], u'8': [-0.06913268566131592, -0.18918290734291077, 1.3240001201629639]}
{'timestamp': '16:00:06.314000', u'1': [-0.10353324562311172, 0.29113826155662537, 1.402000069618225], u'0': [0.026177700608968735, 0.48266586661338806, 1.4210001230239868], u'3': [-0.30213454365730286, 0.07157869637012482, 1.3540000915527344], u'2': [-0.24051880836486816, 0.3015071451663971, 1.3820000886917114], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.2148754745721817, -0.02179950289428234, 1.0660001039505005], u'7': [0.1358911246061325, -0.0017137303948402405, 1.194000005722046], u'6': [0.1146756261587143, 0.093447245657444, 1.4620000123977661], u'8': [-0.06944185495376587, -0.19364666938781738, 1.3300000429153442]}
{'timestamp': '16:00:06.498000', u'1': [-0.10368093103170395, 0.2915535867214203, 1.4040000438690186], u'0': [0.014295274391770363, 0.48265597224235535, 1.3880000114440918], u'3': [-0.29990312457084656, 0.07105005532503128, 1.3440001010894775], u'2': [-0.239822655916214, 0.3006344735622406, 1.378000020980835], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.20700199902057648, -0.02770073339343071, 1.0700000524520874], u'7': [0.13646018505096436, 0.0015432925429195166, 1.1990000009536743], u'6': [0.10723476111888885, 0.08990322053432465, 1.4690001010894775], u'8': [-0.06567702442407608, -0.19321389496326447, 1.3270000219345093]}
{'timestamp': '16:00:06.692000', u'1': [-0.10368820279836655, 0.28776124119758606, 1.4040000438690186], u'0': [-0.0477774478495121, 0.47605013847351074, 1.3380000591278076], u'3': [-0.30307793617248535, 0.07093913108110428, 1.3420000076293945], u'2': [-0.24425449967384338, 0.3014935255050659, 1.3820000886917114], u'5': [0.03494836762547493, 0.2955903708934784, 1.4610000848770142], u'4': [-0.2253204882144928, -0.02009311318397522, 1.1330000162124634], u'7': [0.130594864487648, -0.0017296891892328858, 1.2050000429153442], u'6': [0.10737772285938263, 0.09402894228696823, 1.471000075340271], u'8': [-0.06918894499540329, -0.18573227524757385, 1.3250000476837158]}
{'timestamp': '16:00:06.881000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06588016450405121, 0.4760371744632721, 1.3380000591278076], u'3': [-0.3033038079738617, 0.07099200040102005, 1.343000054359436], u'2': [-0.24531492590904236, 0.3028024435043335, 1.3880000114440918], u'5': [0.03494836762547493, 0.2955903708934784, 1.4610000848770142], u'4': [-0.23532328009605408, -0.023556476458907127, 1.152000069618225], u'7': [0.1330915242433548, -0.0017195572145283222, 1.1980000734329224], u'6': [0.10708574205636978, 0.0937732607126236, 1.467000126838684], u'8': [-0.06918080151081085, -0.19291867315769196, 1.3250000476837158]}
{'timestamp': '16:00:07.080000', u'1': [-0.10376206040382385, 0.28796619176864624, 1.40500009059906], u'0': [-0.06577876955270767, 0.47891971468925476, 1.3360000848770142], u'3': [-0.30398133397102356, 0.07115057855844498, 1.346000075340271], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.03494836762547493, 0.2955903708934784, 1.4610000848770142], u'4': [-0.24195395410060883, -0.023902351036667824, 1.1690000295639038], u'7': [0.1330915242433548, -0.0017195572145283222, 1.1980000734329224], u'6': [0.10316437482833862, 0.09384021908044815, 1.468000054359436], u'8': [-0.07272839546203613, -0.192768856883049, 1.3240001201629639]}
{'timestamp': '16:00:07.261000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06592647731304169, 0.47999516129493713, 1.3390001058578491], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.034972287714481354, 0.29579266905784607, 1.4620000123977661], u'4': [-0.23573341965675354, -0.02046256698668003, 1.1540000438690186], u'7': [0.13364699482917786, -0.001726734102703631, 1.2030000686645508], u'6': [0.1071617603302002, 0.08984202146530151, 1.468000054359436], u'8': [-0.0692330151796341, -0.19306427240371704, 1.3260000944137573]}
{'timestamp': '16:00:07.450000', u'1': [-0.10368820279836655, 0.28776124119758606, 1.4040000438690186], u'0': [-0.06588016450405121, 0.4760371744632721, 1.3380000591278076], u'3': [-0.304884672164917, 0.07136201858520508, 1.350000023841858], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.2347104549407959, -0.023495130240917206, 1.1490000486373901], u'7': [0.13634620606899261, -0.0049809422343969345, 1.1980000734329224], u'6': [0.10701576620340347, 0.08971962332725525, 1.4660000801086426], u'8': [-0.06934154778718948, -0.189754456281662, 1.3280000686645508]}
{'timestamp': '16:00:07.648000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06612341850996017, 0.48142901062965393, 1.343000054359436], u'3': [-0.3044329881668091, 0.07125630229711533, 1.3480000495910645], u'2': [-0.24479837715625763, 0.298410028219223, 1.3850001096725464], u'5': [0.03494836762547493, 0.2955903708934784, 1.4610000848770142], u'4': [-0.23695747554302216, -0.023720063269138336, 1.1600000858306885], u'7': [0.1390179544687271, -0.004959902260452509, 1.193000078201294], u'6': [0.10309704393148422, 0.08978374302387238, 1.467000126838684], u'8': [-0.06918080151081085, -0.19291867315769196, 1.3250000476837158]}
{'timestamp': '16:00:07.839000', u'1': [-0.10376206040382385, 0.28796619176864624, 1.40500009059906], u'0': [-0.06602787971496582, 0.4771045446395874, 1.3410000801086426], u'3': [-0.3012419641017914, 0.07136723399162292, 1.350000023841858], u'2': [-0.24497511982917786, 0.29862546920776367, 1.3860000371932983], u'5': [0.034924447536468506, 0.29538801312446594, 1.4600000381469727], u'4': [-0.24124886095523834, -0.02094132825732231, 1.1810001134872437], u'7': [0.13623256981372833, -0.0017180362483486533, 1.1970000267028809], u'6': [0.10708876699209213, 0.08978082239627838, 1.467000126838684], u'8': [-0.06918080151081085, -0.19291867315769196, 1.3250000476837158]}
{'timestamp': '16:00:08.031000', u'1': [-0.10361436009407043, 0.2875562906265259, 1.4030001163482666], u'0': [-0.06239934265613556, 0.4771074950695038, 1.3410000801086426], u'3': [-0.3042071759700775, 0.07120344042778015, 1.3470001220703125], u'2': [-0.2444448620080948, 0.29797908663749695, 1.3830000162124634], u'5': [0.034972287714481354, 0.29579266905784607, 1.4620000123977661], u'4': [-0.2424744963645935, -0.021047718822956085, 1.187000036239624], u'7': [0.13925117254257202, -0.0017150784842669964, 1.1950000524520874], u'6': [0.103304922580719, 0.09396806359291077, 1.4700000286102295], u'8': [-0.06912858784198761, -0.19277308881282806, 1.3240001201629639]}
{'timestamp': '16:00:08.213000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.062492404133081436, 0.4778190553188324, 1.343000054359436], u'3': [-0.30352964997291565, 0.07104486227035522, 1.3440001010894775], u'2': [-0.2446216195821762, 0.29819455742836, 1.3840000629425049], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.22092261910438538, -0.022412996739149094, 1.096000075340271], u'7': [0.13611875474452972, -0.0017166010802611709, 1.196000099182129], u'6': [0.10693974047899246, 0.09364540874958038, 1.465000033378601], u'8': [-0.06897195428609848, -0.1923362910747528, 1.321000099182129]}
{'timestamp': '16:00:08.398000', u'1': [-0.10382862389087677, 0.2919689118862152, 1.406000018119812], u'0': [-0.062492404133081436, 0.4778190553188324, 1.343000054359436], u'3': [-0.3021745979785919, 0.07072769105434418, 1.3380000591278076], u'2': [-0.24478472769260406, 0.3021479845046997, 1.3850001096725464], u'5': [0.03482876345515251, 0.29457876086235046, 1.4560000896453857], u'4': [-0.2387959212064743, -0.023904096335172653, 1.1690000295639038], u'7': [0.13913463056087494, -0.001713643199764192, 1.194000005722046], u'6': [0.10708574205636978, 0.0937732607126236, 1.467000126838684], u'8': [-0.06908451020717621, -0.1854519248008728, 1.3230000734329224]}
{'timestamp': '16:00:08.597000', u'1': [-0.10375478118658066, 0.29176124930381775, 1.40500009059906], u'0': [-0.06258266419172287, 0.4821488559246063, 1.3450000286102295], u'3': [-0.3024004399776459, 0.07078056037425995, 1.3390001058578491], u'2': [-0.24460797011852264, 0.3019298315048218, 1.3840000629425049], u'5': [0.03482876345515251, 0.29457876086235046, 1.4560000896453857], u'4': [-0.23797884583473206, -0.023822305724024773, 1.165000081062317], u'7': [0.13913463056087494, -0.001713643199764192, 1.194000005722046], u'6': [0.10723172873258591, 0.09390109777450562, 1.4690001010894775], u'8': [-0.06902825087308884, -0.18889711797237396, 1.3220000267028809]}
{'timestamp': '16:00:08.911000', u'1': [-0.10397632420063019, 0.29238423705101013, 1.408000111579895], u'0': [-0.05898721516132355, 0.4825100302696228, 1.346000075340271], u'3': [-0.30307793617248535, 0.07093913108110428, 1.3420000076293945], u'2': [-0.24460797011852264, 0.3019298315048218, 1.3840000629425049], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.23940874636173248, -0.023965442553162575, 1.1720000505447388], u'7': [0.13960058987140656, -0.004980689845979214, 1.1980000734329224], u'6': [0.10715872794389725, 0.0938371792435646, 1.468000054359436], u'8': [-0.06918894499540329, -0.18573227524757385, 1.3250000476837158]}
{'timestamp': '16:00:09.107000', u'1': [-0.10339280217885971, 0.28694140911102295, 1.4000000953674316], u'0': [-0.05518070235848427, 0.481078565120697, 1.3420000076293945], u'3': [-0.30194875597953796, 0.070674829185009, 1.3370000123977661], u'2': [-0.24460797011852264, 0.3019298315048218, 1.3840000629425049], u'5': [0.03490052744746208, 0.29518571496009827, 1.4590001106262207], u'4': [-0.23523584008216858, -0.020694585517048836, 1.1670000553131104], u'7': [0.14285416901111603, -0.008241550996899605, 1.1980000734329224], u'6': [0.10330786556005478, 0.08996734023094177, 1.4700000286102295], u'8': [-0.06912858784198761, -0.19277308881282806, 1.3240001201629639]}
{'timestamp': '16:00:09.307000', u'1': [-0.10339280217885971, 0.28694140911102295, 1.4000000953674316], u'0': [-0.055139586329460144, 0.4807201325893402, 1.3410000801086426], u'3': [-0.30307793617248535, 0.07093913108110428, 1.3420000076293945], u'2': [-0.24426813423633575, 0.2977636456489563, 1.3820000886917114], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.2387959212064743, -0.023904096335172653, 1.1690000295639038], u'7': [0.14273525774478912, -0.004976274445652962, 1.1970000267028809], u'6': [0.10723476111888885, 0.08990322053432465, 1.4690001010894775], u'8': [-0.06897195428609848, -0.1923362910747528, 1.321000099182129]}
{'timestamp': '16:00:09.506000', u'1': [-0.10346664488315582, 0.28714635968208313, 1.4010000228881836], u'0': [-0.058899570256471634, 0.481793075799942, 1.3440001010894775], u'3': [-0.3033038079738617, 0.07099200040102005, 1.343000054359436], u'2': [-0.24425449967384338, 0.3014935255050659, 1.3820000886917114], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.23160752654075623, -0.020375389605760574, 1.1490000486373901], u'7': [0.14237751066684723, -0.0049638026393949986, 1.194000005722046], u'6': [0.1071617603302002, 0.08984202146530151, 1.468000054359436], u'8': [-0.06918489933013916, -0.18932579457759857, 1.3250000476837158]}
{'timestamp': '16:00:09.687000', u'1': [-0.10339280217885971, 0.28694140911102295, 1.4000000953674316], u'0': [-0.05885574221611023, 0.48143458366394043, 1.343000054359436], u'3': [-0.3037554621696472, 0.0710977166891098, 1.3450000286102295], u'2': [-0.24409137666225433, 0.29754817485809326, 1.38100004196167], u'5': [0.034852683544158936, 0.29478105902671814, 1.4570000171661377], u'4': [-0.2408386617898941, -0.024108579382300377, 1.1790000200271606], u'7': [0.14309264719486237, -0.0082553094252944, 1.2000000476837158], u'6': [0.10295354574918747, 0.09364844113588333, 1.465000033378601], u'8': [-0.06902825087308884, -0.18889711797237396, 1.3220000267028809]}
