{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:18:40.127000', u'1': [0.057703569531440735, 0.2718961536884308, 1.3440001010894775], u'0': [0.10145242512226105, 0.4509190320968628, 1.2580000162124634], u'3': [-0.15496183931827545, 0.009533264674246311, 1.4160000085830688], u'2': [-0.11748655885457993, 0.28424641489982605, 1.3870000839233398], u'5': [0.23659898340702057, 0.2805534303188324, 1.3890000581741333], u'4': [-0.1657799333333969, -0.25503355264663696, 1.3510000705718994], u'7': [0.29435887932777405, -0.2597033679485321, 1.378000020980835], u'6': [0.27960172295570374, 0.01741660013794899, 1.433000087738037], u'8': [0.05115986615419388, -0.21606633067131042, 1.2710000276565552]}
{'timestamp': '12:18:40.310000', u'1': [0.05778943747282028, 0.2723007798194885, 1.346000075340271], u'0': [0.10194046795368195, 0.44966790080070496, 1.2640000581741333], u'3': [-0.15496183931827545, 0.009533264674246311, 1.4160000085830688], u'2': [-0.11757125705480576, 0.28445133566856384, 1.3880000114440918], u'5': [0.23659898340702057, 0.2805534303188324, 1.3890000581741333], u'4': [-0.16223837435245514, -0.25523263216018677, 1.352000117301941], u'7': [0.29478612542152405, -0.2600803077220917, 1.380000114440918], u'6': [0.2799919545650482, 0.017440907657146454, 1.4350000619888306], u'8': [0.05124036967754364, -0.21640631556510925, 1.2730000019073486]}
{'timestamp': '12:18:40.498000', u'1': [0.05778943747282028, 0.2723007798194885, 1.346000075340271], u'0': [0.10210176557302475, 0.4503794014453888, 1.2660000324249268], u'3': [-0.1552901566028595, 0.009553463198244572, 1.4190000295639038], u'2': [-0.1177406758069992, 0.2848612368106842, 1.3900001049041748], u'5': [0.23693965375423431, 0.2809574007987976, 1.3910000324249268], u'4': [-0.162358358502388, -0.25542140007019043, 1.3530000448226929], u'7': [0.29458633065223694, -0.25616586208343506, 1.3790000677108765], u'6': [0.27979791164398193, 0.013532192446291447, 1.434000015258789], u'8': [0.05128062143921852, -0.21657632291316986, 1.2740000486373901]}
{'timestamp': '12:18:40.696000', u'1': [0.057703569531440735, 0.2718961536884308, 1.3440001010894775], u'0': [0.09898881614208221, 0.4518066644668579, 1.2700001001358032], u'3': [-0.15518072247505188, 0.009546730667352676, 1.4180001020431519], u'2': [-0.11765597015619278, 0.284656286239624, 1.3890000581741333], u'5': [0.2364286333322525, 0.2803514301776886, 1.3880000114440918], u'4': [-0.16199836134910583, -0.25485503673553467, 1.350000023841858], u'7': [0.2912856638431549, -0.25655120611190796, 1.38100004196167], u'6': [0.27979543805122375, 0.021325262263417244, 1.434000015258789], u'8': [0.05124036967754364, -0.21640631556510925, 1.2730000019073486]}
{'timestamp': '12:18:40.902000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.10202112048864365, 0.45002368092536926, 1.2650001049041748], u'3': [-0.1552901566028595, 0.009553463198244572, 1.4190000295639038], u'2': [-0.1177406758069992, 0.2848612368106842, 1.3900001049041748], u'5': [0.23693965375423431, 0.2809574007987976, 1.3910000324249268], u'4': [-0.16223837435245514, -0.25523263216018677, 1.352000117301941], u'7': [0.29478612542152405, -0.2600803077220917, 1.380000114440918], u'6': [0.2799919545650482, 0.017440907657146454, 1.4350000619888306], u'8': [0.05124036967754364, -0.21640631556510925, 1.2730000019073486]}
{'timestamp': '12:18:41.115000', u'1': [0.057832375168800354, 0.2725030779838562, 1.3470001220703125], u'0': [0.10194046795368195, 0.44966790080070496, 1.2640000581741333], u'3': [-0.15507127344608307, 0.009539998136460781, 1.4170000553131104], u'2': [-0.11765597015619278, 0.284656286239624, 1.3890000581741333], u'5': [0.2362716645002365, 0.2764033377170563, 1.3870000839233398], u'4': [-0.162358358502388, -0.25542140007019043, 1.3530000448226929], u'7': [0.29085004329681396, -0.25990569591522217, 1.3790000677108765], u'6': [0.27999305725097656, 0.013541629537940025, 1.4350000619888306], u'8': [0.05128062143921852, -0.21657632291316986, 1.2740000486373901]}
{'timestamp': '12:18:41.326000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.10210176557302475, 0.4503794014453888, 1.2660000324249268], u'3': [-0.1552901566028595, 0.009553463198244572, 1.4190000295639038], u'2': [-0.11765597015619278, 0.284656286239624, 1.3890000581741333], u'5': [0.2362716645002365, 0.2764033377170563, 1.3870000839233398], u'4': [-0.16247835755348206, -0.2556101977825165, 1.3540000915527344], u'7': [0.29478612542152405, -0.2600803077220917, 1.380000114440918], u'6': [0.2799938917160034, 0.009642310440540314, 1.4350000619888306], u'8': [0.05136112496256828, -0.21691632270812988, 1.2760000228881836]}
{'timestamp': '12:18:41.534000', u'1': [0.057703569531440735, 0.2718961536884308, 1.3440001010894775], u'0': [0.10194046795368195, 0.44966790080070496, 1.2640000581741333], u'3': [-0.1550707370042801, 0.013397933915257454, 1.4170000553131104], u'2': [-0.11372353881597519, 0.28425440192222595, 1.3870000839233398], u'5': [0.23676933348178864, 0.2807554304599762, 1.3900001049041748], u'4': [-0.16236858069896698, -0.25176355242729187, 1.3530000448226929], u'7': [0.29478612542152405, -0.2600803077220917, 1.380000114440918], u'6': [0.2803821563720703, 0.017465215176343918, 1.437000036239624], u'8': [0.0513208769261837, -0.21674633026123047, 1.2750000953674316]}
{'timestamp': '12:18:41.847000', u'1': [0.05774650350213051, 0.27209845185279846, 1.3450000286102295], u'0': [0.10218241810798645, 0.4507351517677307, 1.2670000791549683], u'3': [-0.15496183931827545, 0.009533264674246311, 1.4160000085830688], u'2': [-0.11765597015619278, 0.284656286239624, 1.3890000581741333], u'5': [0.23644199967384338, 0.2766025960445404, 1.3880000114440918], u'4': [-0.16236858069896698, -0.25176355242729187, 1.3530000448226929], u'7': [0.2912718653678894, -0.26028263568878174, 1.38100004196167], u'6': [0.28018707036972046, 0.017453061416745186, 1.436000108718872], u'8': [0.0513208769261837, -0.21674633026123047, 1.2750000953674316]}
{'timestamp': '12:18:42.178000', u'1': [0.05787530541419983, 0.2727053761482239, 1.3480000495910645], u'0': [0.10226306319236755, 0.45109087228775024, 1.2680000066757202], u'3': [-0.15507127344608307, 0.009539998136460781, 1.4170000553131104], u'2': [-0.11765597015619278, 0.284656286239624, 1.3890000581741333], u'5': [0.23661234974861145, 0.2768018841743469, 1.3890000581741333], u'4': [-0.1625983566045761, -0.25579896569252014, 1.3550000190734863], u'7': [0.2921155095100403, -0.26103654503822327, 1.3850001096725464], u'6': [0.28018707036972046, 0.017453061416745186, 1.436000108718872], u'8': [0.0513208769261837, -0.21674633026123047, 1.2750000953674316]}
{'timestamp': '12:18:42.376000', u'1': [0.0579182431101799, 0.27290767431259155, 1.349000096321106], u'0': [0.10209759324789047, 0.45378658175468445, 1.2660000324249268], u'3': [-0.1552901566028595, 0.009553463198244572, 1.4190000295639038], u'2': [-0.11748655885457993, 0.28424641489982605, 1.3870000839233398], u'5': [0.23711000382900238, 0.281159371137619, 1.3920000791549683], u'4': [-0.1621183604001999, -0.2550438344478607, 1.3510000705718994], u'7': [0.29190459847450256, -0.2608480751514435, 1.3840000629425049], u'6': [0.28018707036972046, 0.017453061416745186, 1.436000108718872], u'8': [0.05140138044953346, -0.2170863151550293, 1.277000069618225]}
{'timestamp': '12:18:42.558000', u'1': [0.057703569531440735, 0.2718961536884308, 1.3440001010894775], u'0': [0.10459345579147339, 0.4599747061729431, 1.255000114440918], u'3': [-0.1546335369348526, 0.0095130680128932, 1.4130001068115234], u'2': [-0.11757125705480576, 0.28445133566856384, 1.3880000114440918], u'5': [0.2362716645002365, 0.2764033377170563, 1.3870000839233398], u'4': [-0.162358358502388, -0.25542140007019043, 1.3530000448226929], u'7': [0.2902172803878784, -0.2593402862548828, 1.3760000467300415], u'6': [0.2797987461090088, 0.009635590948164463, 1.434000015258789], u'8': [0.051441632211208344, -0.2172563225030899, 1.2780001163482666]}
{'timestamp': '12:18:42.744000', u'1': [0.057574767619371414, 0.27128925919532776, 1.3410000801086426], u'0': [0.10079219937324524, 0.46151143312454224, 1.25], u'3': [-0.15813638269901276, 0.009492403827607632, 1.4100000858306885], u'2': [-0.11706303060054779, 0.2832217216491699, 1.3820000886917114], u'5': [0.23676933348178864, 0.2807554304599762, 1.3900001049041748], u'4': [-0.1657799333333969, -0.25503355264663696, 1.3510000705718994], u'7': [0.29063910245895386, -0.2597172260284424, 1.378000020980835], u'6': [0.2790163457393646, 0.017380138859152794, 1.4300000667572021], u'8': [0.05124036967754364, -0.21640631556510925, 1.2730000019073486]}
{'timestamp': '12:18:42.930000', u'1': [0.057360097765922546, 0.270277738571167, 1.3360000848770142], u'0': [0.10070497542619705, 0.4678695797920227, 1.249000072479248], u'3': [-0.15757562220096588, 0.009458743035793304, 1.40500009059906], u'2': [-0.1164700984954834, 0.2817871868610382, 1.3750001192092896], u'5': [0.235747292637825, 0.27954351902008057, 1.3840000629425049], u'4': [-0.16528910398483276, -0.2542784810066223, 1.3470001220703125], u'7': [0.29063910245895386, -0.2597172260284424, 1.378000020980835], u'6': [0.2788231670856476, 0.00960199348628521, 1.4290000200271606], u'8': [0.05115986615419388, -0.21606633067131042, 1.2710000276565552]}
{'timestamp': '12:18:43.144000', u'1': [0.056973688304424286, 0.26845699548721313, 1.3270000219345093], u'0': [0.0994955450296402, 0.46225064992904663, 1.2340000867843628], u'3': [-0.1605885624885559, 0.009411145932972431, 1.3980001211166382], u'2': [-0.11923862993717194, 0.2795247733592987, 1.3640000820159912], u'5': [0.23370325565338135, 0.2771197557449341, 1.3720000982284546], u'4': [-0.16454246640205383, -0.2567705810070038, 1.3410000801086426], u'7': [0.28914889693260193, -0.2621018886566162, 1.371000051498413], u'6': [0.27765247225761414, 0.009561678394675255, 1.4230000972747803], u'8': [0.050881464034318924, -0.21145379543304443, 1.2640000581741333]}
{'timestamp': '12:18:43.325000', u'1': [0.05260176584124565, 0.26815101504325867, 1.308000087738037], u'0': [0.09836674481630325, 0.4570063054561615, 1.2200000286102295], u'3': [-0.1586351990699768, 0.013056252151727676, 1.38100004196167], u'2': [-0.11783181875944138, 0.27988681197166443, 1.3480000495910645], u'5': [0.23447123169898987, 0.2736729085445404, 1.3550000190734863], u'4': [-0.170133575797081, -0.25784948468208313, 1.3280000686645508], u'7': [0.2902865707874298, -0.25979411602020264, 1.3590000867843628], u'6': [0.2755061686038971, 0.009487764909863472, 1.412000060081482], u'8': [0.050314582884311676, -0.21249638497829437, 1.25]}
{'timestamp': '12:18:43.509000', u'1': [0.05203874781727791, 0.2652808725833893, 1.2940000295639038], u'0': [0.10024672001600266, 0.4538758099079132, 1.2030000686645508], u'3': [-0.15702702105045319, 0.0129238935187459, 1.3670001029968262], u'2': [-0.11289680749177933, 0.28038015961647034, 1.3330000638961792], u'5': [0.2318626046180725, 0.27426207065582275, 1.340000033378601], u'4': [-0.1716381162405014, -0.25473225116729736, 1.312000036239624], u'7': [0.29324236512184143, -0.25594380497932434, 1.3390001058578491], u'6': [0.27516865730285645, 0.00934598408639431, 1.3910000324249268], u'8': [0.046422675251960754, -0.21698689460754395, 1.2370001077651978]}
{'timestamp': '12:18:43.680000', u'1': [0.05131115764379501, 0.26503756642341614, 1.2760000228881836], u'0': [0.09601780772209167, 0.4589793384075165, 1.1910001039505005], u'3': [-0.16533668339252472, 0.005387926008552313, 1.3440001010894775], u'2': [-0.11831750720739365, 0.279702752828598, 1.3130000829696655], u'5': [0.2234703153371811, 0.26854392886161804, 1.312000036239624], u'4': [-0.16885906457901, -0.2611187994480133, 1.2910000085830688], u'7': [0.2879730761051178, -0.2549085319042206, 1.315000057220459], u'6': [0.2714100778102875, 0.009218325838446617, 1.3720000982284546], u'8': [0.04559704661369324, -0.21312777698040009, 1.215000033378601]}
{'timestamp': '12:18:43.866000', u'1': [0.05086882412433624, 0.2627527713775635, 1.2650001049041748], u'0': [0.09520728886127472, 0.461493581533432, 1.1810001134872437], u'3': [-0.17032240331172943, 0.005315187852829695, 1.3260000944137573], u'2': [-0.11740824580192566, 0.2810901999473572, 1.3030000925064087], u'5': [0.22142638266086578, 0.26608774065971375, 1.3000000715255737], u'4': [-0.16674521565437317, -0.264769583940506, 1.2750000953674316], u'7': [0.2844165563583374, -0.26583951711654663, 1.2990000247955322], u'6': [0.2684433162212372, 0.0054304106160998344, 1.3570001125335693], u'8': [0.04502489045262337, -0.22023780643939972, 1.2000000476837158]}
{'timestamp': '12:18:44.077000', u'1': [0.05062386393547058, 0.2649068534374237, 1.2590000629425049], u'0': [0.09456045925617218, 0.4615308940410614, 1.1730000972747803], u'3': [-0.1728719174861908, 0.008869746699929237, 1.318000078201294], u'2': [-0.12019078433513641, 0.28285178542137146, 1.2950000762939453], u'5': [0.2219247817993164, 0.27022022008895874, 1.3030000925064087], u'4': [-0.16898603737354279, -0.26630842685699463, 1.2660000324249268], u'7': [0.2835407555103302, -0.2650209069252014, 1.2950000762939453], u'6': [0.26418936252593994, 0.009098040871322155, 1.3540000915527344], u'8': [0.044574640691280365, -0.21803542971611023, 1.1880000829696655]}
{'timestamp': '12:18:44.264000', u'1': [0.05042281746864319, 0.2638548016548157, 1.2540000677108765], u'0': [0.091544009745121, 0.46231964230537415, 1.1750000715255737], u'3': [-0.17234763503074646, 0.005266791209578514, 1.3140000104904175], u'2': [-0.11982780694961548, 0.27849331498146057, 1.2910000085830688], u'5': [0.22090287506580353, 0.2689759135246277, 1.2970000505447388], u'4': [-0.16790755093097687, -0.26802191138267517, 1.2580000162124634], u'7': [0.27895134687423706, -0.26749375462532043, 1.290000081062317], u'6': [0.26321378350257874, 0.009064443409442902, 1.349000096321106], u'8': [0.04449960216879845, -0.21766836941242218, 1.186000108718872]}
{'timestamp': '12:18:44.448000', u'1': [0.04701768234372139, 0.2638584077358246, 1.2540000677108765], u'0': [0.09138818830251694, 0.46153271198272705, 1.1730000972747803], u'3': [-0.17577944695949554, 0.008835596963763237, 1.3130000829696655], u'2': [-0.12010626494884491, 0.27914050221443176, 1.2940000295639038], u'5': [0.22090287506580353, 0.2689759135246277, 1.2970000505447388], u'4': [-0.16791819036006927, -0.26462557911872864, 1.2580000162124634], u'7': [0.28221395611763, -0.26727327704429626, 1.2890000343322754], u'6': [0.26321378350257874, 0.009064443409442902, 1.349000096321106], u'8': [0.044458989053964615, -0.22069020569324493, 1.1850000619888306]}
{'timestamp': '12:18:44.630000', u'1': [0.05066775903105736, 0.26171422004699707, 1.2600001096725464], u'0': [0.09162191301584244, 0.4627130627632141, 1.1759999990463257], u'3': [-0.1700655221939087, 0.005307171028107405, 1.3240001201629639], u'2': [-0.12047754228115082, 0.2800033688545227, 1.2980000972747803], u'5': [0.22142638266086578, 0.26608774065971375, 1.3000000715255737], u'4': [-0.168719083070755, -0.26588770747184753, 1.2640000581741333], u'7': [0.2796000838279724, -0.2681158483028412, 1.2930001020431519], u'6': [0.26379913091659546, 0.009084601886570454, 1.352000117301941], u'8': [0.041415952146053314, -0.21840545535087585, 1.190000057220459]}
{'timestamp': '12:18:44.814000', u'1': [0.047508563846349716, 0.2631717622280121, 1.2670000791549683], u'0': [0.09248081594705582, 0.463840126991272, 1.187000036239624], u'3': [-0.17096425592899323, 0.00895773246884346, 1.3310000896453857], u'2': [-0.1175064891576767, 0.2777855098247528, 1.3040000200271606], u'5': [0.22295932471752167, 0.26792988181114197, 1.309000015258789], u'4': [-0.16965344548225403, -0.2673601806163788, 1.2710000276565552], u'7': [0.28135645389556885, -0.2627490162849426, 1.3010001182556152], u'6': [0.26516494154930115, 0.009131637401878834, 1.3590000867843628], u'8': [0.0416247732937336, -0.2195066660642624, 1.196000099182129]}
{'timestamp': '12:18:44.998000', u'1': [0.04810851439833641, 0.2664951682090759, 1.283000111579895], u'0': [0.09650151431560516, 0.4612915515899658, 1.1970000267028809], u'3': [-0.17212027311325073, 0.009018302895128727, 1.340000033378601], u'2': [-0.11850591003894806, 0.2765781283378601, 1.315000057220459], u'5': [0.22568458318710327, 0.2712048292160034, 1.3250000476837158], u'4': [-0.17073209583759308, -0.26558950543403625, 1.2790000438690186], u'7': [0.27937960624694824, -0.2535780370235443, 1.308000087738037], u'6': [0.2669191360473633, 0.016626592725515366, 1.3680000305175781], u'8': [0.04525929316878319, -0.2115490585565567, 1.2060000896453857]}
{'timestamp': '12:18:45.199000', u'1': [0.04852450266480446, 0.26528453826904297, 1.2940000295639038], u'0': [0.09506411850452423, 0.46029549837112427, 1.2200000286102295], u'3': [-0.17443233728408813, 0.009139444679021835, 1.3580000400543213], u'2': [-0.11977582424879074, 0.2759336829185486, 1.3290001153945923], u'5': [0.22858014702796936, 0.27468442916870117, 1.3420000076293945], u'4': [-0.17303399741649628, -0.25861841440200806, 1.2960000038146973], u'7': [0.28258347511291504, -0.25648602843284607, 1.3230000734329224], u'6': [0.2666841149330139, 0.016846569254994392, 1.3860000371932983], u'8': [0.045825302600860596, -0.2108752280473709, 1.221000075340271]}
{'timestamp': '12:18:45.384000', u'1': [0.049274493008852005, 0.2693847715854645, 1.3140000104904175], u'0': [0.09615501761436462, 0.4655776023864746, 1.2340000867843628], u'3': [-0.17610257863998413, 0.005495567340403795, 1.371000051498413], u'2': [-0.12140639871358871, 0.27603277564048767, 1.3470001220703125], u'5': [0.22831672430038452, 0.27511298656463623, 1.3620001077651978], u'4': [-0.17571526765823364, -0.2590540647506714, 1.3160001039505005], u'7': [0.2834409475326538, -0.26057085394859314, 1.3440001010894775], u'6': [0.2731628715991974, 0.017015520483255386, 1.4000000953674316], u'8': [0.046428900212049484, -0.2102896273136139, 1.2370001077651978]}
{'timestamp': '12:18:45.592000', u'1': [0.05316861346364021, 0.26744940876960754, 1.3220000267028809], u'0': [0.09342210739850998, 0.4652535319328308, 1.2420001029968262], u'3': [-0.17414052784442902, 0.009321670047938824, 1.3850001096725464], u'2': [-0.12257809191942215, 0.27869677543640137, 1.3600000143051147], u'5': [0.2257877141237259, 0.27653998136520386, 1.3690000772476196], u'4': [-0.17333880066871643, -0.25725626945495605, 1.3250000476837158], u'7': [0.28556355834007263, -0.25885191559791565, 1.3540000915527344], u'6': [0.2757013142108917, 0.009494484402239323, 1.4130001068115234], u'8': [0.046879302710294724, -0.21232962608337402, 1.249000072479248]}
{'timestamp': '12:18:45.800000', u'1': [0.05373167246580124, 0.27028170228004456, 1.3360000848770142], u'0': [0.0943344384431839, 0.4596189260482788, 1.2540000677108765], u'3': [-0.17539826035499573, 0.005592076573520899, 1.3950001001358032], u'2': [-0.12374979257583618, 0.28136077523231506, 1.3730000257492065], u'5': [0.22761499881744385, 0.27503466606140137, 1.380000114440918], u'4': [-0.1710410714149475, -0.2556007206439972, 1.3350000381469727], u'7': [0.2852531969547272, -0.25822320580482483, 1.3700001239776611], u'6': [0.2743825912475586, 0.009582523256540298, 1.4260001182556152], u'8': [0.047442302107810974, -0.2148796170949936, 1.2640000581741333]}
{'timestamp': '12:18:45.992000', u'1': [0.05393276363611221, 0.2712932527065277, 1.3410000801086426], u'0': [0.09448488801717758, 0.46035197377204895, 1.25600004196167], u'3': [-0.1756497174501419, 0.005600093863904476, 1.3970000743865967], u'2': [-0.12411032617092133, 0.2821804881095886, 1.377000093460083], u'5': [0.22599124908447266, 0.27763864398002625, 1.3930000066757202], u'4': [-0.17129731178283691, -0.2559836208820343, 1.3370000123977661], u'7': [0.2865162193775177, -0.2556361258029938, 1.3760000467300415], u'6': [0.27553704380989075, 0.009622842073440552, 1.4320000410079956], u'8': [0.04766750708222389, -0.21589961647987366, 1.2700001001358032]}
{'timestamp': '12:18:46.331000', u'1': [0.05417407676577568, 0.27250710129737854, 1.3470001220703125], u'0': [0.09834986180067062, 0.46254763007164, 1.2620000839233398], u'3': [-0.1652091145515442, 0.00945778377354145, 1.40500009059906], u'2': [-0.12063732743263245, 0.28280365467071533, 1.380000114440918], u'5': [0.23041895031929016, 0.2784227728843689, 1.3970000743865967], u'4': [-0.1644197553396225, -0.25657910108566284, 1.340000033378601], u'7': [0.2879737913608551, -0.25693657994270325, 1.3830000162124634], u'6': [0.27688199281692505, 0.017490774393081665, 1.4390000104904175], u'8': [0.05136451497673988, -0.2134612649679184, 1.2760000228881836]}
