{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [0.0026106995064765215, 0.5236085653305054, 1.1990000009536743], '1': [-0.04281485453248024, 0.32115018367767334, 1.2940000295639038], '2': [-0.22095805406570435, 0.3478020131587982, 1.2910000085830688], '3': [-0.29982006549835205, 0.08358718454837799, 1.312000036239624], '4': [-0.3003932535648346, -0.15506640076637268, 1.25600004196167], '5': [0.1322730928659439, 0.33053508400917053, 1.3620001077651978], '6': [0.18034061789512634, 0.07888192683458328, 1.4160000085830688], '7': [0.1944381594657898, -0.1750039905309677, 1.3550000190734863], '8': [-0.057902269065380096, -0.18361544609069824, 1.2380000352859497], 'timestamp': '17:22:48.764460'}
{'0': [-0.007117414381355047, 0.5236086249351501, 1.1990000009536743], '1': [-0.04621443524956703, 0.323881059885025, 1.2910000085830688], '2': [-0.22427316009998322, 0.347521036863327, 1.290000081062317], '3': [-0.3066636919975281, 0.0835113674402237, 1.311000108718872], '4': [-0.2918393611907959, -0.15938125550746918, 1.2630000114440918], '5': [0.1316903829574585, 0.3290789723396301, 1.3560000658035278], '6': [0.1791943907737732, 0.07838056236505508, 1.4070000648498535], '7': [0.19442878663539886, -0.17867757380008698, 1.3550000190734863], '8': [-0.05762165039777756, -0.18272556364536285, 1.2320001125335693], 'timestamp': '17:22:48.935459'}
{'0': [-0.007123423274606466, 0.5272961258888245, 1.2000000476837158], '1': [-0.05313960462808609, 0.3198986351490021, 1.2890000343322754], '2': [-0.23000174760818481, 0.34215497970581055, 1.283000111579895], '3': [-0.3085426688194275, 0.08305943757295609, 1.3040000200271606], '4': [-0.2925114929676056, -0.16661520302295685, 1.2660000324249268], '5': [0.12075506895780563, 0.32934799790382385, 1.3570001125335693], '6': [0.17754283547401428, 0.07386492192745209, 1.3940000534057617], '7': [0.17536859214305878, -0.19635963439941406, 1.350000023841858], '8': [-0.060960281640291214, -0.19273942708969116, 1.2320001125335693], 'timestamp': '17:22:49.135492'}
{'0': [-0.0071709128096699715, 0.5308114290237427, 1.2080000638961792], '1': [-0.06045898422598839, 0.3216274678707123, 1.2960000038146973], '2': [-0.2284771353006363, 0.3451003134250641, 1.2940000295639038], '3': [-0.30853500962257385, 0.08402096480131149, 1.319000005722046], '4': [-0.28793781995773315, -0.16795282065868378, 1.2760000228881836], '5': [0.11373300850391388, 0.33033525943756104, 1.3610000610351562], '6': [0.16738152503967285, 0.07440654188394547, 1.4040000438690186], '7': [0.17159037292003632, -0.19256797432899475, 1.349000096321106], '8': [-0.06492756307125092, -0.2013532817363739, 1.2440000772476196], 'timestamp': '17:22:49.335459'}
{'0': [-0.013727765530347824, 0.5316904187202454, 1.2100000381469727], '1': [-0.060598935931921005, 0.3223719596862793, 1.2990000247955322], '2': [-0.23304930329322815, 0.3466885983943939, 1.3000000715255737], '3': [-0.3121035695075989, 0.0768592581152916, 1.319000005722046], '4': [-0.2945909798145294, -0.1677996665239334, 1.2750000953674316], '5': [0.11381658166646957, 0.3305779695510864, 1.3620001077651978], '6': [0.17512597143650055, 0.07827333360910416, 1.40500009059906], '7': [0.1764446496963501, -0.1828007996082306, 1.3580000400543213], '8': [-0.06497135013341904, -0.2082587480545044, 1.2450000047683716], 'timestamp': '17:22:49.533464'}
{'0': [-0.033335234969854355, 0.5312527418136597, 1.2090001106262207], '1': [-0.06078554317355156, 0.3233646750450134, 1.3030000925064087], '2': [-0.23394565284252167, 0.3480220139026642, 1.3050000667572021], '3': [-0.3130555748939514, 0.07350341230630875, 1.3230000734329224], '4': [-0.29181498289108276, -0.17512458562850952, 1.2780001163482666], '5': [0.11398370563983917, 0.3310633897781372, 1.3640000820159912], '6': [0.17106366157531738, 0.0819820687174797, 1.4030001163482666], '7': [0.17224444448947906, -0.1859419196844101, 1.3540000915527344], '8': [-0.0650799572467804, -0.20521637797355652, 1.2470000982284546], 'timestamp': '17:22:49.732492'}
{'0': [-0.033197369426488876, 0.529055655002594, 1.2040001153945923], '1': [-0.06426563858985901, 0.32662028074264526, 1.3020000457763672], '2': [-0.23394565284252167, 0.3480220139026642, 1.3050000667572021], '3': [-0.31328094005584717, 0.08074208348989487, 1.3240001201629639], '4': [-0.29482200741767883, -0.16793127357959747, 1.2760000228881836], '5': [0.11339875310659409, 0.3293644189834595, 1.3570001125335693], '6': [0.1743694692850113, 0.08554874360561371, 1.3990000486373901], '7': [0.17606374621391296, -0.17872323095798492, 1.3550000190734863], '8': [-0.061591751873493195, -0.20489129424095154, 1.2450000047683716], 'timestamp': '17:22:49.916461'}
{'0': [-0.0330595038831234, 0.5268585085868835, 1.1990000009536743], '1': [-0.06402353942394257, 0.3218710422515869, 1.2970000505447388], '2': [-0.23674380779266357, 0.34694334864616394, 1.3010001182556152], '3': [-0.3151867985725403, 0.07316470891237259, 1.3170000314712524], '4': [-0.29613807797431946, -0.17359529435634613, 1.2670000791549683], '5': [0.11331517994403839, 0.3291216790676117, 1.3560000658035278], '6': [0.17387092113494873, 0.0853041484951973, 1.3950001001358032], '7': [0.1750154346227646, -0.18132010102272034, 1.3470001220703125], '8': [-0.061587750911712646, -0.2082628756761551, 1.2450000047683716], 'timestamp': '17:22:50.102459'}
{'0': [-0.03596973046660423, 0.5252456068992615, 1.1880000829696655], '1': [-0.06377672404050827, 0.3206302225589752, 1.2920000553131104], '2': [-0.23233221471309662, 0.34562185406684875, 1.2960000038146973], '3': [-0.3144688308238983, 0.0729980394244194, 1.3140000104904175], '4': [-0.2888355851173401, -0.17676712572574615, 1.2650001049041748], '5': [0.11297295242547989, 0.3317950367927551, 1.352000117301941], '6': [0.1737462729215622, 0.08524299412965775, 1.3940000534057617], '7': [0.17500649392604828, -0.1849716752767563, 1.3470001220703125], '8': [-0.06476261466741562, -0.20758965611457825, 1.2410000562667847], 'timestamp': '17:22:50.291459'}
{'0': [-0.032812923192977905, 0.5325844883918762, 1.190000057220459], '1': [-0.0634712502360344, 0.3260713219642639, 1.2860000133514404], '2': [-0.23767335712909698, 0.34319809079170227, 1.287000060081482], '3': [-0.3158276081085205, 0.07603238523006439, 1.3050000667572021], '4': [-0.2858629822731018, -0.18048684298992157, 1.2670000791549683], '5': [0.11247159540653229, 0.3303225636482239, 1.346000075340271], '6': [0.1728781908750534, 0.08104287832975388, 1.3870000839233398], '7': [0.17409703135490417, -0.18401041626930237, 1.340000033378601], '8': [-0.06429711729288101, -0.20274785161018372, 1.2320001125335693], 'timestamp': '17:22:50.510462'}
{'0': [-0.03567075356841087, 0.5368114709854126, 1.1780000925064087], '1': [-0.0665372982621193, 0.3274809718132019, 1.2780001163482666], '2': [-0.2387026846408844, 0.34315282106399536, 1.2740000486373901], '3': [-0.31038931012153625, 0.07908977568149567, 1.2970000505447388], '4': [-0.29237642884254456, -0.17817431688308716, 1.2510000467300415], '5': [0.11155243217945099, 0.32762303948402405, 1.3350000381469727], '6': [0.17163176834583282, 0.08045858144760132, 1.377000093460083], '7': [0.17292772233486176, -0.18277452886104584, 1.3310000896453857], '8': [-0.06377521902322769, -0.201102152466774, 1.222000002861023], 'timestamp': '17:22:50.861460'}
{'0': [-0.03826713189482689, 0.5380750894546509, 1.1600000858306885], '1': [-0.0652782991528511, 0.32808613777160645, 1.2540000677108765], '2': [-0.2409590631723404, 0.336665540933609, 1.25], '3': [-0.30880364775657654, 0.07780355960130692, 1.2760000228881836], '4': [-0.2938520610332489, -0.17834456264972687, 1.2290000915527344], '5': [0.10962284356355667, 0.3255145251750946, 1.312000036239624], '6': [0.1659427136182785, 0.07952786237001419, 1.3610000610351562], '7': [0.1704413890838623, -0.18727730214595795, 1.312000036239624], '8': [-0.06595168262720108, -0.19113574922084808, 1.2010000944137573], 'timestamp': '17:22:51.080468'}
{'0': [-0.03806786239147186, 0.5321515202522278, 1.1540000438690186], '1': [-0.06495660543441772, 0.3332373797893524, 1.2480000257492065], '2': [-0.24238064885139465, 0.33396095037460327, 1.2400000095367432], '3': [-0.30980154871940613, 0.07375477254390717, 1.2660000324249268], '4': [-0.29305511713027954, -0.17586681246757507, 1.2120000123977661], '5': [0.10919740796089172, 0.3277960419654846, 1.3070000410079956], '6': [0.16435348987579346, 0.08243440836668015, 1.3480000495910645], '7': [0.1683628261089325, -0.1849934309720993, 1.2960000038146973], '8': [-0.06874165683984756, -0.19955188035964966, 1.193000078201294], 'timestamp': '17:22:51.278465'}
{'0': [-0.041369516402482986, 0.5376126766204834, 1.159000039100647], '1': [-0.06833967566490173, 0.3332326114177704, 1.2480000257492065], '2': [-0.24572964012622833, 0.3339496850967407, 1.2400000095367432], '3': [-0.310545951128006, 0.06704588979482651, 1.2690000534057617], '4': [-0.2950893044471741, -0.1783958524465561, 1.2070000171661377], '5': [0.10572845488786697, 0.3315786123275757, 1.308000087738037], '6': [0.16410528123378754, 0.08597256243228912, 1.346000075340271], '7': [0.16810300946235657, -0.18470795452594757, 1.2940000295639038], '8': [-0.07192298769950867, -0.1993800550699234, 1.1920000314712524], 'timestamp': '17:22:51.496466'}
{'0': [-0.04767974093556404, 0.5349227786064148, 1.1600000858306885], '1': [-0.06872792541980743, 0.3317224979400635, 1.255000114440918], '2': [-0.24751317501068115, 0.33637353777885437, 1.249000072479248], '3': [-0.31176450848579407, 0.07076553255319595, 1.2740000486373901], '4': [-0.2985120713710785, -0.18046508729457855, 1.221000075340271], '5': [0.1060592532157898, 0.32905763387680054, 1.312000036239624], '6': [0.15820208191871643, 0.07936064898967743, 1.3580000400543213], '7': [0.16496722400188446, -0.18865966796875, 1.2970000505447388], '8': [-0.07197865098714828, -0.20277740061283112, 1.193000078201294], 'timestamp': '17:22:51.719459'}
{'0': [-0.04784415289759636, 0.536767303943634, 1.1640000343322754], '1': [-0.06900174170732498, 0.3330441117286682, 1.2600001096725464], '2': [-0.2481076866388321, 0.3371814787387848, 1.252000093460083], '3': [-0.3129880726337433, 0.07104326784610748, 1.2790000438690186], '4': [-0.2971656620502472, -0.1783336102962494, 1.2290000915527344], '5': [0.10647094249725342, 0.32676270604133606, 1.3170000314712524], '6': [0.15843898057937622, 0.07577808946371078, 1.3600000143051147], '7': [0.1657392531633377, -0.18600152432918549, 1.3030000925064087], '8': [-0.07210399955511093, -0.19988186657428741, 1.1950000524520874], 'timestamp': '17:22:51.900495'}
{'0': [-0.05147319287061691, 0.5386452078819275, 1.1750000715255737], '1': [-0.06939508765935898, 0.32807010412216187, 1.2670000791549683], '2': [-0.24989120662212372, 0.33960530161857605, 1.2610000371932983], '3': [-0.3147010803222656, 0.07143208384513855, 1.2860000133514404], '4': [-0.2986164093017578, -0.17920422554016113, 1.2350000143051147], '5': [0.10727937519550323, 0.32924383878707886, 1.3270000219345093], '6': [0.15565168857574463, 0.07994901388883591, 1.3680000305175781], '7': [0.16675683856010437, -0.18714351952075958, 1.311000108718872], '8': [-0.07265636324882507, -0.19486595690250397, 1.2040001153945923], 'timestamp': '17:22:52.093470'}
{'0': [-0.051646847277879715, 0.5372734069824219, 1.1790000200271606], '1': [-0.06950966268777847, 0.32516980171203613, 1.2690000534057617], '2': [-0.2504972517490387, 0.3370066285133362, 1.2640000581741333], '3': [-0.3154352009296417, 0.07159872353076935, 1.2890000343322754], '4': [-0.2962430417537689, -0.17979569733142853, 1.2390000820159912], '5': [0.10392414033412933, 0.3264112174510956, 1.3300000429153442], '6': [0.15622058510780334, 0.08024122565984726, 1.3730000257492065], '7': [0.16739283502101898, -0.1878572702407837, 1.3160001039505005], '8': [-0.06955728679895401, -0.19535599648952484, 1.2070000171661377], 'timestamp': '17:22:52.306459'}
{'0': [-0.05155652016401291, 0.5299667119979858, 1.1770000457763672], '1': [-0.07312290370464325, 0.3259333670139313, 1.2720000743865967], '2': [-0.2510918080806732, 0.33780649304389954, 1.2670000791549683], '3': [-0.3154352009296417, 0.07159872353076935, 1.2890000343322754], '4': [-0.29696035385131836, -0.1802310347557068, 1.2420001029968262], '5': [0.10431483387947083, 0.32763832807540894, 1.3350000381469727], '6': [0.1533796489238739, 0.0807126984000206, 1.38100004196167], '7': [0.16791048645973206, -0.1848507523536682, 1.3200000524520874], '8': [-0.06983644515275955, -0.2027299851179123, 1.2120000123977661], 'timestamp': '17:22:52.522458'}
{'0': [-0.04874173179268837, 0.5307984948158264, 1.186000108718872], '1': [-0.07330068200826645, 0.3232673406600952, 1.2750000953674316], '2': [-0.2520826756954193, 0.33913958072662354, 1.2720000743865967], '3': [-0.31438085436820984, 0.07215944677591324, 1.2990000247955322], '4': [-0.2945680320262909, -0.17745116353034973, 1.246000051498413], '5': [0.10478366911411285, 0.32911086082458496, 1.3410000801086426], '6': [0.1536017805337906, 0.08082958310842514, 1.3830000162124634], '7': [0.16533541679382324, -0.1823800653219223, 1.3280000686645508], '8': [-0.07331548631191254, -0.19993698596954346, 1.215000033378601], 'timestamp': '17:22:52.729458'}
{'0': [-0.04886502027511597, 0.5321410894393921, 1.1890000104904175], '1': [-0.07358813285827637, 0.3245350420475006, 1.28000009059906], '2': [-0.2528753876686096, 0.3402060270309448, 1.2760000228881836], '3': [-0.3143860399723053, 0.06863593310117722, 1.2990000247955322], '4': [-0.2945680320262909, -0.17745116353034973, 1.246000051498413], '5': [0.10509621351957321, 0.33009254932403564, 1.3450000286102295], '6': [0.15371283888816833, 0.08088803291320801, 1.3840000629425049], '7': [0.16532675921916962, -0.18597985804080963, 1.3280000686645508], '8': [-0.07007145881652832, -0.20010614395141602, 1.2160000801086426], 'timestamp': '17:22:52.914459'}
{'0': [-0.05216861143708229, 0.5330373048782349, 1.1910001039505005], '1': [-0.07358813285827637, 0.3245350420475006, 1.28000009059906], '2': [-0.25247904658317566, 0.3396728038787842, 1.2740000486373901], '3': [-0.31462809443473816, 0.0686887726187706, 1.3000000715255737], '4': [-0.29237642884254456, -0.17817431688308716, 1.2510000467300415], '5': [0.10137452930212021, 0.3298545181751251, 1.3440001010894775], '6': [0.15393497049808502, 0.08100491762161255, 1.3860000371932983], '7': [0.16583341360092163, -0.1829293966293335, 1.3320000171661377], '8': [-0.07338050752878189, -0.1968081295490265, 1.2160000801086426], 'timestamp': '17:22:53.115458'}
{'0': [-0.05552954599261284, 0.534381091594696, 1.194000005722046], '1': [-0.07359347492456436, 0.32108640670776367, 1.28000009059906], '2': [-0.25327175855636597, 0.34073930978775024, 1.2780001163482666], '3': [-0.31788745522499084, 0.0686308965086937, 1.2990000247955322], '4': [-0.29237642884254456, -0.17817431688308716, 1.2510000467300415], '5': [0.10167623311281204, 0.3308362066745758, 1.3480000495910645], '6': [0.15415708720684052, 0.08112180978059769, 1.3880000114440918], '7': [0.16545993089675903, -0.182517409324646, 1.3290001153945923], '8': [-0.07018670439720154, -0.20043525099754333, 1.218000054359436], 'timestamp': '17:22:53.327461'}
{'0': [-0.055576056241989136, 0.5348286628723145, 1.1950000524520874], '1': [-0.0737031102180481, 0.32504212856292725, 1.2820000648498535], '2': [-0.2530735731124878, 0.34047266840934753, 1.277000069618225], '3': [-0.31462809443473816, 0.0686887726187706, 1.3000000715255737], '4': [-0.29236531257629395, -0.18155944347381592, 1.2510000467300415], '5': [0.10167623311281204, 0.3308362066745758, 1.3480000495910645], '6': [0.15426816046237946, 0.08118025958538055, 1.3890000581741333], '7': [0.16583341360092163, -0.1829293966293335, 1.3320000171661377], '8': [-0.07012908160686493, -0.20027068257331848, 1.2170000076293945], 'timestamp': '17:22:53.513460'}
{'0': [-0.05225621536374092, 0.5339323878288269, 1.193000078201294], '1': [-0.0735359787940979, 0.32083556056022644, 1.2790000438690186], '2': [-0.2530735731124878, 0.34047266840934753, 1.277000069618225], '3': [-0.3153541684150696, 0.06884728372097015, 1.3030000925064087], '4': [-0.29236531257629395, -0.18155944347381592, 1.2510000467300415], '5': [0.10160081833600998, 0.33059078454971313, 1.3470001220703125], '6': [0.15415708720684052, 0.08112180978059769, 1.3880000114440918], '7': [0.16570892930030823, -0.182792067527771, 1.3310000896453857], '8': [-0.07012908160686493, -0.20027068257331848, 1.2170000076293945], 'timestamp': '17:22:53.726459'}
{'0': [-0.052212413400411606, 0.5334848165512085, 1.1920000314712524], '1': [-0.0737031102180481, 0.32504212856292725, 1.2820000648498535], '2': [-0.2530735731124878, 0.34047266840934753, 1.277000069618225], '3': [-0.3151121139526367, 0.06879444420337677, 1.3020000457763672], '4': [-0.29213157296180725, -0.18141430616378784, 1.25], '5': [0.1017516702413559, 0.33108165860176086, 1.349000096321106], '6': [0.15404604375362396, 0.08106336742639542, 1.3870000839233398], '7': [0.16570892930030823, -0.182792067527771, 1.3310000896453857], '8': [-0.07367753982543945, -0.2009243369102478, 1.221000075340271], 'timestamp': '17:22:53.924464'}
{'0': [-0.04894721880555153, 0.5330362319946289, 1.1910001039505005], '1': [-0.07358813285827637, 0.3245350420475006, 1.28000009059906], '2': [-0.25247904658317566, 0.3396728038787842, 1.2740000486373901], '3': [-0.3148649334907532, 0.07227055728435516, 1.3010001182556152], '4': [-0.29189789295196533, -0.18126918375492096, 1.249000072479248], '5': [0.10152538120746613, 0.33034536242485046, 1.346000075340271], '6': [0.15404203534126282, 0.08483633399009705, 1.3870000839233398], '7': [0.16570892930030823, -0.182792067527771, 1.3310000896453857], '8': [-0.07030195742845535, -0.20076437294483185, 1.2200000286102295], 'timestamp': '17:22:54.108496'}
{'0': [-0.04886502027511597, 0.5321410894393921, 1.1890000104904175], '1': [-0.07347315549850464, 0.324027955532074, 1.2780001163482666], '2': [-0.25247904658317566, 0.3396728038787842, 1.2740000486373901], '3': [-0.31462809443473816, 0.0686887726187706, 1.3000000715255737], '4': [-0.29189789295196533, -0.18126918375492096, 1.249000072479248], '5': [0.10129909962415695, 0.32960906624794006, 1.343000054359436], '6': [0.15393497049808502, 0.08100491762161255, 1.3860000371932983], '7': [0.16520226001739502, -0.18583980202674866, 1.3270000219345093], '8': [-0.07355211675167084, -0.20389622449874878, 1.2190001010894775], 'timestamp': '17:22:54.293462'}
{'0': [-0.04886502027511597, 0.5321410894393921, 1.1890000104904175], '1': [-0.0735306367278099, 0.3242814838886261, 1.2790000438690186], '2': [-0.2522808611392975, 0.33940616250038147, 1.2730000019073486], '3': [-0.3143860399723053, 0.06863593310117722, 1.2990000247955322], '4': [-0.291664183139801, -0.18112404644489288, 1.2480000257492065], '5': [0.10501807928085327, 0.329847127199173, 1.3440001010894775], '6': [0.15393497049808502, 0.08100491762161255, 1.3860000371932983], '7': [0.16545993089675903, -0.182517409324646, 1.3290001153945923], '8': [-0.07006693631410599, -0.20339907705783844, 1.2160000801086426], 'timestamp': '17:22:54.470492'}
{'0': [-0.04865953326225281, 0.5299033522605896, 1.184000015258789], '1': [-0.07335816323757172, 0.32352086901664734, 1.2760000228881836], '2': [-0.25247904658317566, 0.3396728038787842, 1.2740000486373901], '3': [-0.3173980414867401, 0.06852523237466812, 1.2970000505447388], '4': [-0.291664183139801, -0.18112404644489288, 1.2480000257492065], '5': [0.10501807928085327, 0.329847127199173, 1.3440001010894775], '6': [0.15404203534126282, 0.08483633399009705, 1.3870000839233398], '7': [0.16558441519737244, -0.1826547235250473, 1.3300000429153442], '8': [-0.07343143224716187, -0.2035616785287857, 1.2170000076293945], 'timestamp': '17:22:54.664462'}
{'0': [-0.04866060987114906, 0.5331174731254578, 1.184000015258789], '1': [-0.07335816323757172, 0.32352086901664734, 1.2760000228881836], '2': [-0.25188449025154114, 0.3388729393482208, 1.2710000276565552], '3': [-0.3141440451145172, 0.06858310103416443, 1.2980000972747803], '4': [-0.2909630537033081, -0.18068864941596985, 1.2450000047683716], '5': [0.1048617959022522, 0.32935628294944763, 1.3420000076293945], '6': [0.15382391214370728, 0.08094648271799088, 1.3850001096725464], '7': [0.16533541679382324, -0.1823800653219223, 1.3280000686645508], '8': [-0.07001383602619171, -0.19994157552719116, 1.215000033378601], 'timestamp': '17:22:54.869461'}
