{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:37:45.377000', u'1': [-0.03812694549560547, 0.1636751890182495, 1.5230001211166382], u'0': [-0.004680956248193979, 0.33091744780540466, 1.443000078201294], u'3': [-0.22581371665000916, -0.09386403113603592, 1.5320000648498535], u'2': [-0.1835227757692337, 0.17221902310848236, 1.527000069618225], u'5': [0.10095713287591934, 0.15892165899276733, 1.558000087738037], u'4': [-0.20570434629917145, -0.31150922179222107, 1.4810000658035278], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.14309941232204437, -0.08517979830503464, 1.602000117301941], u'8': [-0.03719079867005348, -0.26908397674560547, 1.4880000352859497]}
{'timestamp': '17:37:45.580000', u'1': [-0.033980775624513626, 0.163676917552948, 1.5230001211166382], u'0': [-0.004680956248193979, 0.33091744780540466, 1.443000078201294], u'3': [-0.22595538198947906, -0.0980922281742096, 1.533000111579895], u'2': [-0.17937873303890228, 0.17222721874713898, 1.527000069618225], u'5': [0.1007627323269844, 0.15861564874649048, 1.5550000667572021], u'4': [-0.20196692645549774, -0.3119426667690277, 1.4830000400543213], u'7': [0.1617872267961502, -0.3232284486293793, 1.5360000133514404], u'6': [0.14273862540721893, -0.08931614458560944, 1.5980000495910645], u'8': [-0.03711581602692604, -0.26854145526885986, 1.4850000143051147]}
{'timestamp': '17:37:45.777000', u'1': [-0.033980775624513626, 0.163676917552948, 1.5230001211166382], u'0': [-0.004674468655139208, 0.33045879006385803, 1.4410001039505005], u'3': [-0.22537152469158173, -0.09368022531270981, 1.5290000438690186], u'2': [-0.17902632057666779, 0.17188884317874908, 1.5240000486373901], u'5': [0.10063313692808151, 0.1584116369485855, 1.5530000925064087], u'4': [-0.2016945481300354, -0.311521977186203, 1.4810000658035278], u'7': [0.16638296842575073, -0.3240591585636139, 1.540000081062317], u'6': [0.14292076230049133, -0.08507344871759415, 1.600000023841858], u'8': [-0.036793433129787445, -0.26220741868019104, 1.4720001220703125]}
{'timestamp': '17:37:45.978000', u'1': [-0.033980775624513626, 0.163676917552948, 1.5230001211166382], u'0': [-0.004684200044721365, 0.331146776676178, 1.4440001249313354], u'3': [-0.22551892697811127, -0.09374149888753891, 1.53000009059906], u'2': [-0.17557844519615173, 0.17257365584373474, 1.53000009059906], u'5': [0.10095713287591934, 0.15892165899276733, 1.558000087738037], u'4': [-0.19835171103477478, -0.31258633732795715, 1.4860000610351562], u'7': [0.16649101674556732, -0.3242695927619934, 1.5410001277923584], u'6': [0.14301009476184845, -0.08512662351131439, 1.6010000705718994], u'8': [-0.036793433129787445, -0.26220741868019104, 1.4720001220703125]}
{'timestamp': '17:37:46.178000', u'1': [-0.033980775624513626, 0.163676917552948, 1.5230001211166382], u'0': [-0.0007656862144358456, 0.3279312551021576, 1.4470000267028809], u'3': [-0.22238901257514954, -0.08999761939048767, 1.537000060081482], u'2': [-0.17153720557689667, 0.1726943701505661, 1.531000018119812], u'5': [0.10095713287591934, 0.15892165899276733, 1.558000087738037], u'4': [-0.19835171103477478, -0.31258633732795715, 1.4860000610351562], u'7': [0.16659905016422272, -0.32447999715805054, 1.5420000553131104], u'6': [0.14301009476184845, -0.08512662351131439, 1.6010000705718994], u'8': [-0.03279222920536995, -0.26220977306365967, 1.4720001220703125]}
{'timestamp': '17:37:46.392000', u'1': [-0.03404770791530609, 0.16399931907653809, 1.5260000228881836], u'0': [-0.0007667446043342352, 0.32838451862335205, 1.4490001201629639], u'3': [-0.22238901257514954, -0.08999761939048767, 1.537000060081482], u'2': [-0.16749003529548645, 0.17281493544578552, 1.5320000648498535], u'5': [0.10089679807424545, 0.15458820760250092, 1.5570000410079956], u'4': [-0.1982182115316391, -0.3123759925365448, 1.4850000143051147], u'7': [0.1670312136411667, -0.3253217339515686, 1.5460001230239868], u'6': [0.1432780623435974, -0.08528613299131393, 1.6040000915527344], u'8': [-0.0370408371090889, -0.26799896359443665, 1.4820001125335693]}
{'timestamp': '17:37:46.617000', u'1': [-0.034003086388111115, 0.16378438472747803, 1.5240000486373901], u'0': [-0.0007672737119719386, 0.3286111354827881, 1.4500000476837158], u'3': [-0.22223888337612152, -0.09411469101905823, 1.5360000133514404], u'2': [-0.17142517864704132, 0.17258156836032867, 1.53000009059906], u'5': [0.10128112882375717, 0.15943168103694916, 1.5630000829696655], u'4': [-0.1982182115316391, -0.3123759925365448, 1.4850000143051147], u'7': [0.1627352088689804, -0.3251223862171173, 1.5450000762939453], u'6': [0.14336737990379333, -0.08533930033445358, 1.6050000190734863], u'8': [-0.03299045190215111, -0.2678205072879791, 1.4810000658035278]}
{'timestamp': '17:37:46.826000', u'1': [-0.03404931724071503, 0.15985214710235596, 1.5260000228881836], u'0': [0.0031716569792479277, 0.32883769273757935, 1.4510000944137573], u'3': [-0.22252827882766724, -0.09423723816871643, 1.5380001068115234], u'2': [-0.16770869493484497, 0.17304053902626038, 1.534000039100647], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.19835171103477478, -0.31258633732795715, 1.4860000610351562], u'7': [0.16724729537963867, -0.32574257254600525, 1.5480000972747803], u'6': [0.14363186061382294, -0.08987507224082947, 1.6080000400543213], u'8': [-0.03301272913813591, -0.26800137758255005, 1.4820001125335693]}
{'timestamp': '17:37:47.110000', u'1': [-0.034071631729602814, 0.1599569022655487, 1.527000069618225], u'0': [0.0031760286074131727, 0.3292909264564514, 1.4530000686645508], u'3': [-0.22224430739879608, -0.08993905782699585, 1.5360000133514404], u'2': [-0.16770869493484497, 0.17304053902626038, 1.534000039100647], u'5': [0.1056048572063446, 0.15527871251106262, 1.564000129699707], u'4': [-0.19848519563674927, -0.3127967119216919, 1.4870001077651978], u'7': [0.16713924705982208, -0.32553213834762573, 1.5470000505447388], u'6': [0.14354254305362701, -0.08981918543577194, 1.6070001125335693], u'8': [-0.033057279884815216, -0.26836302876472473, 1.4840000867843628]}
{'timestamp': '17:37:47.357000', u'1': [-0.03411625698208809, 0.160166397690773, 1.5290000438690186], u'0': [-0.0007688611513003707, 0.3292910158634186, 1.4530000686645508], u'3': [-0.22267837822437286, -0.09011472761631012, 1.5390000343322754], u'2': [-0.1679273396730423, 0.17326614260673523, 1.5360000133514404], u'5': [0.10135041922330856, 0.15528321266174316, 1.564000129699707], u'4': [-0.19848519563674927, -0.3127967119216919, 1.4870001077651978], u'7': [0.16294586658477783, -0.32554322481155396, 1.5470000505447388], u'6': [0.14363186061382294, -0.08987507224082947, 1.6080000400543213], u'8': [-0.03290361538529396, -0.26310044527053833, 1.477000117301941]}
{'timestamp': '17:37:47.590000', u'1': [-0.034138571470975876, 0.16027115285396576, 1.53000009059906], u'0': [-0.0007683319854550064, 0.32906439900398254, 1.4520000219345093], u'3': [-0.2225337028503418, -0.0900561735033989, 1.5380001068115234], u'2': [-0.16771630942821503, 0.1688758283853531, 1.534000039100647], u'5': [0.10115601122379303, 0.15498535335063934, 1.561000108718872], u'4': [-0.19848519563674927, -0.3127967119216919, 1.4870001077651978], u'7': [0.16284054517745972, -0.3253328204154968, 1.5460001230239868], u'6': [0.14345671236515045, -0.08539247512817383, 1.6060000658035278], u'8': [-0.03290361538529396, -0.26310044527053833, 1.477000117301941]}
{'timestamp': '17:37:47.803000', u'1': [-0.03407002240419388, 0.1641068011522293, 1.527000069618225], u'0': [-0.0007677453686483204, 0.3327522873878479, 1.4510000944137573], u'3': [-0.2225337028503418, -0.0900561735033989, 1.5380001068115234], u'2': [-0.1759227067232132, 0.17291203141212463, 1.533000111579895], u'5': [0.10134592652320862, 0.15953367948532104, 1.564000129699707], u'4': [-0.19875214993953705, -0.3132174015045166, 1.4890000820159912], u'7': [0.16316746175289154, -0.321781188249588, 1.5490000247955322], u'6': [0.14346005022525787, -0.08102136105298996, 1.6060000658035278], u'8': [-0.036893416196107864, -0.26291990280151367, 1.4760000705718994]}
{'timestamp': '17:37:47.996000', u'1': [-0.038050007075071335, 0.16748306155204773, 1.5200001001358032], u'0': [-0.0280029084533453, 0.3404484689235687, 1.434000015258789], u'3': [-0.22655069828033447, -0.09417037665843964, 1.537000060081482], u'2': [-0.18742045760154724, 0.17198510468006134, 1.5250000953674316], u'5': [0.10062861442565918, 0.16263169050216675, 1.5530000925064087], u'4': [-0.19955304265022278, -0.3144795596599579, 1.4950001239776611], u'7': [0.16327281296253204, -0.32198891043663025, 1.5500000715255737], u'6': [0.14345671236515045, -0.08539247512817383, 1.6060000658035278], u'8': [-0.037118375301361084, -0.26452308893203735, 1.4850000143051147]}
{'timestamp': '17:37:48.212000', u'1': [-0.0461423397064209, 0.16681785881519318, 1.5140000581741333], u'0': [-0.03524011746048927, 0.331413209438324, 1.412000060081482], u'3': [-0.23026680946350098, -0.09398093074560165, 1.534000039100647], u'2': [-0.19055305421352386, 0.17107446491718292, 1.5170000791549683], u'5': [0.09984645247459412, 0.16556192934513092, 1.5410001277923584], u'4': [-0.20386072993278503, -0.3189290761947632, 1.4970000982284546], u'7': [0.1687077432870865, -0.3073953688144684, 1.561000108718872], u'6': [0.14301657676696777, -0.07641132175922394, 1.6010000705718994], u'8': [-0.03719841688871384, -0.25700241327285767, 1.4880000352859497]}
{'timestamp': '17:37:48.413000', u'1': [-0.05006416141986847, 0.1661544144153595, 1.5080000162124634], u'0': [-0.03863250091671944, 0.3238901197910309, 1.3960000276565552], u'3': [-0.23025499284267426, -0.10231944173574448, 1.534000039100647], u'2': [-0.19428329169750214, 0.17072758078575134, 1.5140000581741333], u'5': [0.09558816254138947, 0.16964274644851685, 1.540000081062317], u'4': [-0.2074970155954361, -0.3182770311832428, 1.4940000772476196], u'7': [0.16817837953567505, -0.3022057116031647, 1.5560001134872437], u'6': [0.142751544713974, -0.07191821932792664, 1.5980000495910645], u'8': [-0.03712090849876404, -0.26050400733947754, 1.4850000143051147]}
{'timestamp': '17:37:48.633000', u'1': [-0.049898166209459305, 0.16560350358486176, 1.503000020980835], u'0': [-0.04211761802434921, 0.32156696915626526, 1.3860000371932983], u'3': [-0.2298106849193573, -0.09795838594436646, 1.531000018119812], u'2': [-0.19351333379745483, 0.1700509786605835, 1.5080000162124634], u'5': [0.09540646523237228, 0.16513672471046448, 1.537000060081482], u'4': [-0.20721924304962158, -0.3178509473800659, 1.4920001029968262], u'7': [0.1626516729593277, -0.31657248735427856, 1.5440000295639038], u'6': [0.14274857938289642, -0.07626814395189285, 1.5980000495910645], u'8': [-0.0412435457110405, -0.25699979066848755, 1.4880000352859497]}
{'timestamp': '17:37:48.826000', u'1': [-0.05380683019757271, 0.16911983489990234, 1.4980000257492065], u'0': [-0.04208723455667496, 0.32133498787879944, 1.3850001096725464], u'3': [-0.22966638207435608, -0.09373587369918823, 1.53000009059906], u'2': [-0.1926150768995285, 0.1692616194486618, 1.5010000467300415], u'5': [0.09502952545881271, 0.16865132749080658, 1.531000018119812], u'4': [-0.2109750509262085, -0.317411869764328, 1.4900001287460327], u'7': [0.16318926215171814, -0.31341347098350525, 1.5490000247955322], u'6': [0.13771265745162964, -0.07156103104352951, 1.590000033378601], u'8': [-0.03717342019081116, -0.25682970881462097, 1.4870001077651978]}
{'timestamp': '17:37:49.038000', u'1': [-0.05366578698158264, 0.16460935771465302, 1.4940000772476196], u'0': [-0.0383252277970314, 0.3250732719898224, 1.3850001096725464], u'3': [-0.2292160540819168, -0.09355207532644272, 1.527000069618225], u'2': [-0.19274340569972992, 0.16937439143657684, 1.502000093460083], u'5': [0.09497195482254028, 0.1643846333026886, 1.53000009059906], u'4': [-0.21012547612190247, -0.31613367795944214, 1.4840000867843628], u'7': [0.1625463366508484, -0.3163674771785736, 1.5430001020431519], u'6': [0.13770978152751923, -0.07588933408260345, 1.590000033378601], u'8': [-0.04507548734545708, -0.2557878792285919, 1.4810000658035278]}
{'timestamp': '17:37:49.251000', u'1': [-0.05359131842851639, 0.16844245791435242, 1.4920001029968262], u'0': [-0.03838057070970535, 0.325542688369751, 1.3870000839233398], u'3': [-0.22845974564552307, -0.09738253802061081, 1.5220000743865967], u'2': [-0.19210177659988403, 0.16881056129932404, 1.4970000982284546], u'5': [0.09490538388490677, 0.16843101382255554, 1.5290000438690186], u'4': [-0.20970068871974945, -0.3154945969581604, 1.4810000658035278], u'7': [0.15732601284980774, -0.3184681236743927, 1.533000111579895], u'6': [0.13701976835727692, -0.07120097428560257, 1.5820000171661377], u'8': [-0.040966372936964035, -0.25527262687683105, 1.4780000448226929]}
{'timestamp': '17:37:49.468000', u'1': [-0.05366578698158264, 0.16460935771465302, 1.4940000772476196], u'0': [-0.03848838061094284, 0.3302323818206787, 1.3910000324249268], u'3': [-0.22891584038734436, -0.0934295505285263, 1.5250000953674316], u'2': [-0.19235841929912567, 0.16903609037399292, 1.499000072479248], u'5': [0.09484780579805374, 0.16416975855827332, 1.5280001163482666], u'4': [-0.20955908298492432, -0.31528154015541077, 1.4800000190734863], u'7': [0.1579417586326599, -0.31971457600593567, 1.5390000343322754], u'6': [0.13753655552864075, -0.07579387724399567, 1.5880000591278076], u'8': [-0.04093865677714348, -0.25509992241859436, 1.477000117301941]}
{'timestamp': '17:37:49.669000', u'1': [-0.049698974937200546, 0.1649424284696579, 1.4970000982284546], u'0': [-0.038676295429468155, 0.3394320607185364, 1.3980001211166382], u'3': [-0.22845974564552307, -0.09738253802061081, 1.5220000743865967], u'2': [-0.19287171959877014, 0.1694871485233307, 1.503000020980835], u'5': [0.09497195482254028, 0.1643846333026886, 1.53000009059906], u'4': [-0.20927590131759644, -0.31485551595687866, 1.4780000448226929], u'7': [0.1582602709531784, -0.31617313623428345, 1.5420000553131104], u'6': [0.13779638707637787, -0.07593706250190735, 1.5910000801086426], u'8': [-0.036873430013656616, -0.2547571063041687, 1.475000023841858]}
{'timestamp': '17:37:49.876000', u'1': [-0.04999776557087898, 0.16593405604362488, 1.50600004196167], u'0': [-0.039118941873311996, 0.34331682324409485, 1.4140000343322754], u'3': [-0.2289040982723236, -0.10171914100646973, 1.5250000953674316], u'2': [-0.19415497779846191, 0.1706148236989975, 1.5130001306533813], u'5': [0.09577437490224838, 0.169973224401474, 1.5430001020431519], u'4': [-0.20513594150543213, -0.3146554231643677, 1.477000117301941], u'7': [0.15814702212810516, -0.3201300799846649, 1.5410001277923584], u'6': [0.13787995278835297, -0.08031825721263885, 1.592000126838684], u'8': [-0.03679594397544861, -0.2582235336303711, 1.4720001220703125]}
{'timestamp': '17:37:50.190000', u'1': [-0.04608360305428505, 0.16248902678489685, 1.5120000839233398], u'0': [-0.03956158831715584, 0.3472016155719757, 1.4300000667572021], u'3': [-0.2287539839744568, -0.10165243595838547, 1.5240000486373901], u'2': [-0.1905614733695984, 0.1669568568468094, 1.5170000791549683], u'5': [0.09608926624059677, 0.16631858050823212, 1.5480000972747803], u'4': [-0.200864776968956, -0.31424206495285034, 1.475000023841858], u'7': [0.16052328050136566, -0.3207032382488251, 1.5240000486373901], u'6': [0.1384795606136322, -0.0893755629658699, 1.599000096321106], u'8': [-0.0371132455766201, -0.27255910634994507, 1.4850000143051147]}
{'timestamp': '17:37:50.321000', u'1': [-0.042078688740730286, 0.1629209965467453, 1.5160000324249268], u'0': [-0.035856012254953384, 0.34890398383140564, 1.437000036239624], u'3': [-0.22845974564552307, -0.09738253802061081, 1.5220000743865967], u'2': [-0.19118955731391907, 0.167507141828537, 1.5220000743865967], u'5': [0.09634200483560562, 0.16253145039081573, 1.5520000457763672], u'4': [-0.20059241354465485, -0.31381598114967346, 1.4730000495910645], u'7': [0.1615874171257019, -0.31866514682769775, 1.534000039100647], u'6': [0.13804994523525238, -0.08475777506828308, 1.5940001010894775], u'8': [-0.03684088960289955, -0.26655226945877075, 1.474000096321106]}
{'timestamp': '17:37:50.510000', u'1': [-0.042078688740730286, 0.1629209965467453, 1.5160000324249268], u'0': [-0.03605562821030617, 0.35084640979766846, 1.4450000524520874], u'3': [-0.22462883591651917, -0.09751634299755096, 1.5240000486373901], u'2': [-0.18718299269676208, 0.1676255166530609, 1.5230001211166382], u'5': [0.10043873637914658, 0.15810562670230865, 1.5500000715255737], u'4': [-0.19687093794345856, -0.31425464153289795, 1.475000023841858], u'7': [0.1654105931520462, -0.32216528058052063, 1.531000018119812], u'6': [0.14220616221427917, -0.08464808762073517, 1.592000126838684], u'8': [-0.03681589290499687, -0.2663714289665222, 1.4730000495910645]}
{'timestamp': '17:37:50.710000', u'1': [-0.038003575056791306, 0.15901245176792145, 1.5180001258850098], u'0': [-0.03605562821030617, 0.35084640979766846, 1.4450000524520874], u'3': [-0.22448144853115082, -0.09745235741138458, 1.5230001211166382], u'2': [-0.18293002247810364, 0.167523592710495, 1.5220000743865967], u'5': [0.10043873637914658, 0.15810562670230865, 1.5500000715255737], u'4': [-0.19687093794345856, -0.31425464153289795, 1.475000023841858], u'7': [0.16210322082042694, -0.3238597512245178, 1.5390000343322754], u'6': [0.14211682975292206, -0.08459491282701492, 1.5910000801086426], u'8': [-0.03283452242612839, -0.26655465364456177, 1.474000096321106]}
{'timestamp': '17:37:50.921000', u'1': [-0.03795349970459938, 0.15880294144153595, 1.5160000324249268], u'0': [-0.03600572422146797, 0.35036081075668335, 1.443000078201294], u'3': [-0.2247762233018875, -0.09758032858371735, 1.5250000953674316], u'2': [-0.18293002247810364, 0.167523592710495, 1.5220000743865967], u'5': [0.10063313692808151, 0.1584116369485855, 1.5530000925064087], u'4': [-0.19700440764427185, -0.3144676983356476, 1.4760000705718994], u'7': [0.16189256310462952, -0.3234388828277588, 1.537000060081482], u'6': [0.14238481223583221, -0.08475442975759506, 1.5940001010894775], u'8': [-0.03278997167944908, -0.2661930024623871, 1.4720001220703125]}
